5.752592412838763991e-12,1.000000000000000000e+00
9.400946783999410833e-15,1.000000000000000000e+00
4.753555188363733919e-12,1.000000000000000000e+00
9.322072863578796387e-01,6.779271364212036133e-02
4.609106269981566584e-07,9.999995231628417969e-01
1.117634586989879608e-03,9.988823533058166504e-01
2.066788927501672646e-11,1.000000000000000000e+00
9.509980736766010523e-05,9.999048709869384766e-01
9.499540328979492188e-01,5.004597827792167664e-02
1.023042793803718119e-15,1.000000000000000000e+00
5.635221803079737413e-11,1.000000000000000000e+00
2.444099381500417119e-15,1.000000000000000000e+00
1.060697414775012282e-13,1.000000000000000000e+00
4.525057759052764084e-11,1.000000000000000000e+00
9.309267401695251465e-01,6.907326728105545044e-02
5.729406439058948308e-06,9.999942779541015625e-01
7.597820513183251023e-06,9.999923706054687500e-01
1.450374759529027280e-12,1.000000000000000000e+00
9.698355197906494141e-01,3.016443923115730286e-02
2.021031365496723798e-18,1.000000000000000000e+00
3.258111973991617560e-05,9.999674558639526367e-01
9.385271726447541596e-11,1.000000000000000000e+00
3.245159203606545256e-18,1.000000000000000000e+00
8.352007101327871275e-14,1.000000000000000000e+00
9.994155168533325195e-01,5.845259292982518673e-04
1.185395531733135499e-11,1.000000000000000000e+00
1.485146785853430629e-04,9.998514652252197266e-01
4.536996863271913760e-13,1.000000000000000000e+00
1.783104579544669832e-07,9.999998807907104492e-01
3.373823220798044531e-09,1.000000000000000000e+00
3.984647334309698863e-10,1.000000000000000000e+00
2.977389613079139963e-06,9.999970197677612305e-01
9.303208230448944960e-07,9.999990463256835938e-01
7.466061546779201308e-09,1.000000000000000000e+00
9.273740664283991464e-10,1.000000000000000000e+00
3.777122364878593430e-11,1.000000000000000000e+00
9.999686479568481445e-01,3.139517502859234810e-05
1.997093740380151417e-10,1.000000000000000000e+00
4.077737273054058005e-19,1.000000000000000000e+00
9.712570747666404714e-10,1.000000000000000000e+00
1.835178732872009277e-01,8.164820671081542969e-01
4.039362160729309537e-13,1.000000000000000000e+00
2.841305324352561001e-08,1.000000000000000000e+00
9.955766201019287109e-01,4.423392005264759064e-03
3.445457252837513806e-07,9.999996423721313477e-01
1.300115126667833465e-08,1.000000000000000000e+00
3.718013071664573899e-17,1.000000000000000000e+00
2.466970794312572934e-10,1.000000000000000000e+00
2.392375407220561875e-17,1.000000000000000000e+00
9.222633643108171797e-15,1.000000000000000000e+00
4.896574478893168936e-14,1.000000000000000000e+00
7.904016285920079099e-08,9.999998807907104492e-01
5.866533925313888176e-08,1.000000000000000000e+00
7.550824666395783424e-04,9.992449283599853516e-01
1.205603941343724728e-03,9.987943172454833984e-01
7.134870439767837524e-02,9.286512732505798340e-01
5.523758090930641629e-07,9.999994039535522461e-01
6.254311288024462165e-15,1.000000000000000000e+00
4.085151383836915784e-10,1.000000000000000000e+00
5.802276881183843216e-09,1.000000000000000000e+00
1.562839267721383152e-12,1.000000000000000000e+00
9.888597726821899414e-01,1.114029437303543091e-02
4.155183488951941229e-11,1.000000000000000000e+00
8.583302246734092478e-07,9.999991655349731445e-01
5.310206163677833047e-10,1.000000000000000000e+00
3.558322386743029142e-11,1.000000000000000000e+00
8.594489703250829393e-11,1.000000000000000000e+00
7.317600979371910452e-14,1.000000000000000000e+00
4.210082814097404480e-03,9.957899451255798340e-01
2.640109810457536010e-13,1.000000000000000000e+00
1.678088890066931071e-09,1.000000000000000000e+00
2.994104979206946467e-15,1.000000000000000000e+00
6.712035974487662315e-04,9.993288516998291016e-01
5.455855145442001231e-08,1.000000000000000000e+00
1.382344100298027456e-10,1.000000000000000000e+00
5.055395960807800293e-01,4.944603443145751953e-01
9.999997615814208984e-01,2.050251168839167804e-07
7.435756482449455511e-18,1.000000000000000000e+00
1.591948675923049450e-03,9.984080195426940918e-01
1.835514975689206407e-14,1.000000000000000000e+00
9.606860373878589598e-08,9.999998807907104492e-01
7.353886832817124741e-09,1.000000000000000000e+00
2.189247396700011450e-07,9.999997615814208984e-01
3.213121431144827511e-07,9.999996423721313477e-01
9.996999502182006836e-01,3.000370925292372704e-04
2.004738554407389323e-17,1.000000000000000000e+00
1.219624664372531697e-06,9.999988079071044922e-01
4.248867425428459743e-13,1.000000000000000000e+00
7.329600180128181819e-07,9.999992847442626953e-01
4.462704434990882874e-02,9.553729295730590820e-01
2.186773826906573959e-06,9.999978542327880859e-01
4.223177541007316904e-08,1.000000000000000000e+00
4.023045517838608469e-17,1.000000000000000000e+00
3.365788608789443970e-03,9.966341853141784668e-01
1.579732990241521193e-16,1.000000000000000000e+00
3.054507760680280626e-05,9.999694824218750000e-01
5.743081565867669269e-10,1.000000000000000000e+00
2.141225863283580111e-09,1.000000000000000000e+00
1.535062299495848492e-09,1.000000000000000000e+00
2.923437356948852539e-01,7.076563239097595215e-01
9.077515453100204468e-03,9.909225106239318848e-01
3.581833443604409695e-04,9.996417760848999023e-01
6.879127613501623273e-05,9.999312162399291992e-01
1.840888891519766590e-15,1.000000000000000000e+00
2.493667436171548291e-13,1.000000000000000000e+00
3.587894752854481339e-05,9.999641180038452148e-01
9.990418553352355957e-01,9.580977493897080421e-04
9.189020033772976603e-07,9.999990463256835938e-01
1.618664212684104938e-16,1.000000000000000000e+00
4.055539237768357452e-11,1.000000000000000000e+00
1.194291030515159946e-06,9.999988079071044922e-01
