1.864712828592018923e-09,1.000000000000000000e+00
1.714484393596649170e-02,9.828552007675170898e-01
1.980448814720148221e-06,9.999979734420776367e-01
9.653844017520896159e-07,9.999990463256835938e-01
5.422263527066206734e-08,1.000000000000000000e+00
1.160894731039308070e-11,1.000000000000000000e+00
5.027542271385243566e-11,1.000000000000000000e+00
7.045023835416941438e-07,9.999992847442626953e-01
1.276561079066595994e-10,1.000000000000000000e+00
1.315006983304556343e-07,9.999998807907104492e-01
6.953759941995263372e-13,1.000000000000000000e+00
4.923250799038214609e-06,9.999951124191284180e-01
6.344045999640002265e-08,9.999998807907104492e-01
2.351332306861877441e-01,7.648668289184570312e-01
1.315009559577084985e-11,1.000000000000000000e+00
3.312383398679230595e-07,9.999996423721313477e-01
3.939574355626973556e-07,9.999996423721313477e-01
2.451876479625525462e-09,1.000000000000000000e+00
1.210133079439401627e-03,9.987898468971252441e-01
1.967743656905440730e-07,9.999997615814208984e-01
1.163864453701535240e-05,9.999883174896240234e-01
1.163527607594971869e-12,1.000000000000000000e+00
7.939407851154101081e-07,9.999991655349731445e-01
4.394310262889611352e-11,1.000000000000000000e+00
4.598223567008972168e-01,5.401776432991027832e-01
2.518851438537694776e-08,1.000000000000000000e+00
2.615512642023531953e-07,9.999997615814208984e-01
2.478424576111137867e-04,9.997521042823791504e-01
1.160496659576892853e-02,9.883949756622314453e-01
5.077332217856556085e-12,1.000000000000000000e+00
5.516542387340450659e-06,9.999945163726806641e-01
3.186295926570892334e-02,9.681370258331298828e-01
3.861436059793277309e-09,1.000000000000000000e+00
4.161214928188883277e-09,1.000000000000000000e+00
2.078754279821737327e-09,1.000000000000000000e+00
3.815060246881163408e-12,1.000000000000000000e+00
3.200321771146263927e-06,9.999967813491821289e-01
2.925453474745154381e-03,9.970746040344238281e-01
1.381448146275943145e-05,9.999861717224121094e-01
8.979506492614746094e-01,1.020494252443313599e-01
2.619003625081717246e-10,1.000000000000000000e+00
7.287738745809235752e-10,1.000000000000000000e+00
1.835352399573442206e-12,1.000000000000000000e+00
3.047445629178469062e-11,1.000000000000000000e+00
2.331265736010834644e-10,1.000000000000000000e+00
8.130831424812967612e-11,1.000000000000000000e+00
