1.255042207048973069e-05,9.999874830245971680e-01
1.055178418755531311e-01,8.944821357727050781e-01
9.674418717622756958e-03,9.903255701065063477e-01
2.720550764934159815e-05,9.999728202819824219e-01
1.468332558870315552e-01,8.531666994094848633e-01
9.045782089233398438e-01,9.542173147201538086e-02
1.542707439512014389e-03,9.984573125839233398e-01
2.729976736009120941e-02,9.727002978324890137e-01
1.000000000000000000e+00,1.237839075685087664e-08
4.632582366466522217e-01,5.367417335510253906e-01
9.138063527643680573e-03,9.908618927001953125e-01
2.050886105280369520e-04,9.997949004173278809e-01
2.193299820646643639e-03,9.978067278861999512e-01
9.970206618309020996e-01,2.979320008307695389e-03
1.045956648886203766e-02,9.895403981208801270e-01
9.536606669425964355e-01,4.633937776088714600e-02
9.999921321868896484e-01,7.873569302319083363e-06
9.362642168998718262e-01,6.373579055070877075e-02
5.665170550346374512e-01,4.334829449653625488e-01
4.091490336577408016e-05,9.999591112136840820e-01
9.780120849609375000e-01,2.198796160519123077e-02
9.996557235717773438e-01,3.442714514676481485e-04
5.223476819082861766e-06,9.999947547912597656e-01
9.924170970916748047e-01,7.582945283502340317e-03
9.999953508377075195e-01,4.678945060732075945e-06
2.407716237939894199e-06,9.999976158142089844e-01
9.944256544113159180e-01,5.574311129748821259e-03
3.752794861793518066e-02,9.624720215797424316e-01
9.987545013427734375e-01,1.245488529093563557e-03
5.067053716629743576e-03,9.949329495429992676e-01
3.471052914392203093e-04,9.996528625488281250e-01
9.949499368667602539e-01,5.050076637417078018e-03
9.949710369110107422e-01,5.028893239796161652e-03
4.648755770176649094e-03,9.953511953353881836e-01
8.681721091270446777e-01,1.318279057741165161e-01
9.999890327453613281e-01,1.099091787182260305e-05
9.881653785705566406e-01,1.183457579463720322e-02
9.586931467056274414e-01,4.130684956908226013e-02
3.501280298223719001e-05,9.999649524688720703e-01
3.175168037414550781e-01,6.824831962585449219e-01
9.950403571128845215e-01,4.959717392921447754e-03
7.982617233892597142e-08,9.999998807907104492e-01
9.998277425765991211e-01,1.722848392091691494e-04
9.965588450431823730e-01,3.441138891503214836e-03
6.683311221422627568e-05,9.999331235885620117e-01
9.998935461044311523e-01,1.064892712747678161e-04
1.588115446793381125e-05,9.999841451644897461e-01
2.643019456627371255e-07,9.999997615814208984e-01
4.909311234951019287e-02,9.509069323539733887e-01
2.563863759860396385e-03,9.974361062049865723e-01
4.510499536991119385e-03,9.954895377159118652e-01
8.897429704666137695e-01,1.102570593357086182e-01
6.238037347793579102e-01,3.761963248252868652e-01
3.189239203929901123e-01,6.810760498046875000e-01
9.426847100257873535e-01,5.731528997421264648e-02
3.948221637983806431e-05,9.999605417251586914e-01
2.475730434525758028e-05,9.999752044677734375e-01
3.633688390254974365e-01,6.366311311721801758e-01
2.260603243485093117e-03,9.977394342422485352e-01
8.456016182899475098e-01,1.543983966112136841e-01
2.280917717143893242e-03,9.977191090583801270e-01
2.103652358055114746e-01,7.896348237991333008e-01
9.981433153152465820e-01,1.856740913353860378e-03
1.190745681524276733e-01,8.809254169464111328e-01
1.651680096983909607e-03,9.983483552932739258e-01
9.763311743736267090e-01,2.366882376372814178e-02
4.546519517898559570e-01,5.453480482101440430e-01
8.069379329681396484e-01,1.930620521306991577e-01
9.941804409027099609e-01,5.819620564579963684e-03
1.361561174917369499e-07,9.999998807907104492e-01
4.582734033465385437e-02,9.541726708412170410e-01
2.121655270457267761e-03,9.978783130645751953e-01
1.146947070956230164e-01,8.853053450584411621e-01
8.583967685699462891e-01,1.416032463312149048e-01
4.816928412765264511e-04,9.995182752609252930e-01
2.701923949643969536e-03,9.972980618476867676e-01
9.997513890266418457e-01,2.485704026184976101e-04
4.190868348814547062e-04,9.995809197425842285e-01
5.622548269457183778e-05,9.999437332153320312e-01
1.267612333322176710e-05,9.999873638153076172e-01
9.803261756896972656e-01,1.967378146946430206e-02
1.109911172534339130e-04,9.998890161514282227e-01
8.301984735226142220e-07,9.999991655349731445e-01
1.825929648475721478e-04,9.998174309730529785e-01
9.998631477355957031e-01,1.367826916975900531e-04
3.842163809331111679e-10,1.000000000000000000e+00
1.035120487213134766e-01,8.964879512786865234e-01
4.935925006866455078e-01,5.064074993133544922e-01
8.365026116371154785e-02,9.163497090339660645e-01
1.622159034013748169e-02,9.837784767150878906e-01
1.960689104407720151e-07,9.999997615814208984e-01
9.885780811309814453e-01,1.142187509685754776e-02
9.364132285118103027e-01,6.358671188354492188e-02
9.685922414064407349e-02,9.031407833099365234e-01
6.540972390212118626e-04,9.993458390235900879e-01
9.534999132156372070e-01,4.650012403726577759e-02
7.559956429759040475e-05,9.999244213104248047e-01
3.203584637958556414e-04,9.996796846389770508e-01
1.180751472711563110e-01,8.819248080253601074e-01
1.203083768486976624e-01,8.796916007995605469e-01
5.686041340231895447e-02,9.431396126747131348e-01
5.806200206279754639e-03,9.941938519477844238e-01
9.999992847442626953e-01,6.760017186024924740e-07
3.269985526799246145e-08,1.000000000000000000e+00
8.606407209299504757e-05,9.999139308929443359e-01
9.999998807907104492e-01,1.224146615186327836e-07
9.968674778938293457e-01,3.132456913590431213e-03
1.514070609118789434e-04,9.998486042022705078e-01
4.546095055957266595e-07,9.999995231628417969e-01
9.999344348907470703e-01,6.556735024787485600e-05
6.703473925590515137e-01,3.296526372432708740e-01
9.475457072257995605e-01,5.245426297187805176e-02
9.873632734525017440e-06,9.999901056289672852e-01
8.818277716636657715e-02,9.118171930313110352e-01
1.472029609317360155e-08,1.000000000000000000e+00
9.963685274124145508e-01,3.631433937698602676e-03
4.690227210521697998e-01,5.309772491455078125e-01
1.283618272282183170e-03,9.987163543701171875e-01
5.983221740279986989e-07,9.999994039535522461e-01
2.138439007103443146e-02,9.786156415939331055e-01
5.127713680267333984e-01,4.872286319732666016e-01
3.374700827407650650e-05,9.999662637710571289e-01
9.999635219573974609e-01,3.647332050604745746e-05
3.083225805312395096e-03,9.969167709350585938e-01
7.343214383581653237e-05,9.999265670776367188e-01
8.615645766258239746e-01,1.384354680776596069e-01
4.542742317426018417e-06,9.999954700469970703e-01
1.000000000000000000e+00,2.504296992000831779e-09
9.999009370803833008e-01,9.910017979564145207e-05
2.538159424148034304e-05,9.999746084213256836e-01
9.998987913131713867e-01,1.011694839689880610e-04
5.927164966124109924e-05,9.999407529830932617e-01
9.422754645347595215e-01,5.772453919053077698e-02
4.537703469395637512e-03,9.954622387886047363e-01
3.899437142536044121e-03,9.961005449295043945e-01
9.605646133422851562e-01,3.943537548184394836e-02
1.000000000000000000e+00,1.115152770125860116e-08
3.260312951169908047e-06,9.999967813491821289e-01
6.782154552638530731e-03,9.932178854942321777e-01
