2.279869249832700007e-06,9.999977350234985352e-01
1.320253950609640015e-08,1.000000000000000000e+00
2.373820898355916142e-04,9.997625946998596191e-01
2.434591762721538544e-02,9.756540060043334961e-01
1.850209763176735578e-08,1.000000000000000000e+00
1.186881912872195244e-03,9.988131523132324219e-01
4.036935987317830099e-13,1.000000000000000000e+00
2.020076189657160626e-10,1.000000000000000000e+00
4.257625842001289129e-04,9.995742440223693848e-01
1.889029408630449325e-05,9.999811649322509766e-01
5.811378045450510399e-10,1.000000000000000000e+00
3.581503982275080489e-09,1.000000000000000000e+00
2.186380937407861325e-11,1.000000000000000000e+00
1.033322583054996358e-08,1.000000000000000000e+00
1.655447158555034548e-05,9.999834299087524414e-01
8.700618892021338979e-09,1.000000000000000000e+00
6.948975846171379089e-03,9.930510520935058594e-01
2.286326489411294460e-04,9.997714161872863770e-01
2.194714248180389404e-01,7.805286049842834473e-01
1.786954406668428419e-08,1.000000000000000000e+00
8.002762115211226046e-06,9.999920129776000977e-01
4.492364258368297669e-10,1.000000000000000000e+00
2.806401222521515137e-10,1.000000000000000000e+00
7.739379725535400212e-06,9.999922513961791992e-01
9.991446733474731445e-01,8.553633815608918667e-04
9.453020902583375573e-05,9.999054670333862305e-01
8.051180839538574219e-01,1.948819309473037720e-01
4.553966448384016985e-08,1.000000000000000000e+00
8.934681415557861328e-01,1.065318137407302856e-01
2.128609776264056563e-04,9.997871518135070801e-01
1.623031835151778068e-06,9.999983310699462891e-01
1.529326476156711578e-02,9.847066998481750488e-01
4.799887828994542360e-04,9.995200634002685547e-01
1.588082026993120621e-10,1.000000000000000000e+00
3.210901336481164492e-11,1.000000000000000000e+00
5.210487288422882557e-04,9.994789958000183105e-01
8.895798586308956146e-03,9.911042451858520508e-01
9.066120014722400811e-07,9.999990463256835938e-01
2.837979417441571783e-12,1.000000000000000000e+00
1.961479938472621143e-06,9.999980926513671875e-01
5.153197562322020531e-04,9.994846582412719727e-01
2.209595624958621274e-13,1.000000000000000000e+00
9.147003875114023685e-04,9.990853071212768555e-01
1.794973155483603477e-03,9.982050657272338867e-01
1.409332298862864263e-06,9.999985694885253906e-01
2.891159057617187500e-02,9.710883498191833496e-01
3.123069728175331683e-12,1.000000000000000000e+00
6.214746122168435249e-07,9.999994039535522461e-01
5.091084176456206478e-07,9.999995231628417969e-01
6.917272865614165767e-10,1.000000000000000000e+00
3.244674928737367736e-07,9.999996423721313477e-01
9.502819739282131195e-05,9.999049901962280273e-01
2.947972416877746582e-01,7.052027583122253418e-01
5.122592938278103247e-06,9.999948740005493164e-01
4.776781424880027771e-03,9.952232241630554199e-01
6.109067385295929853e-07,9.999994039535522461e-01
3.050182936087386665e-12,1.000000000000000000e+00
8.576129317816594266e-08,9.999998807907104492e-01
2.701704460150722298e-08,1.000000000000000000e+00
8.082228646344447043e-07,9.999991655349731445e-01
1.787354051430156687e-07,9.999998807907104492e-01
1.693163176241796464e-05,9.999830722808837891e-01
4.631309304386377335e-03,9.953687191009521484e-01
1.120992081382610195e-07,9.999998807907104492e-01
1.106472424794446852e-08,1.000000000000000000e+00
9.350588697998318821e-06,9.999907016754150391e-01
4.553514827421167865e-07,9.999995231628417969e-01
7.092604903391475091e-08,9.999998807907104492e-01
2.817525295540690422e-03,9.971824884414672852e-01
1.379646192845029873e-07,9.999998807907104492e-01
2.811267219016144736e-09,1.000000000000000000e+00
1.746165700922119868e-08,1.000000000000000000e+00
2.046636460306672234e-08,1.000000000000000000e+00
3.403914161026477814e-03,9.965960383415222168e-01
1.107239785969049706e-10,1.000000000000000000e+00
7.930144784040749073e-05,9.999207258224487305e-01
1.159555511549115181e-03,9.988405108451843262e-01
1.010067833817629435e-07,9.999998807907104492e-01
1.373192162645864300e-06,9.999985694885253906e-01
1.402727045629603708e-09,1.000000000000000000e+00
3.346848131968727103e-08,1.000000000000000000e+00
1.809792956919409335e-05,9.999818801879882812e-01
1.089497274620043754e-07,9.999998807907104492e-01
1.620333165419651777e-07,9.999998807907104492e-01
7.763019738149523619e-08,9.999998807907104492e-01
7.871156171290749626e-09,1.000000000000000000e+00
1.889977618851901298e-10,1.000000000000000000e+00
3.774392098421230912e-06,9.999961853027343750e-01
3.320245014037936926e-04,9.996680021286010742e-01
8.889451237337198108e-07,9.999991655349731445e-01
7.701968507412004783e-10,1.000000000000000000e+00
2.624877924972679466e-05,9.999737739562988281e-01
2.812810070583135480e-14,1.000000000000000000e+00
5.368173515307717025e-05,9.999463558197021484e-01
