1.186269138475637419e-10,1.000000000000000000e+00
4.504982200614904286e-07,9.999995231628417969e-01
3.145274240523576736e-05,9.999685287475585938e-01
6.749452867671435971e-16,1.000000000000000000e+00
1.039346307516098022e-02,9.896065592765808105e-01
1.486555323282345853e-11,1.000000000000000000e+00
1.277763229021567034e-27,1.000000000000000000e+00
7.226784077829506714e-07,9.999992847442626953e-01
5.580268800258636475e-02,9.441973567008972168e-01
2.996872024087389452e-14,1.000000000000000000e+00
1.900048340885973630e-09,1.000000000000000000e+00
6.425379545182252655e-31,1.000000000000000000e+00
5.103204100617708683e-13,1.000000000000000000e+00
8.394850492477416992e-01,1.605149656534194946e-01
7.700961077716783620e-07,9.999992847442626953e-01
2.661539515324174050e-15,1.000000000000000000e+00
5.017997864342760295e-06,9.999949932098388672e-01
2.420347445877268910e-04,9.997579455375671387e-01
4.997376436222111806e-06,9.999949932098388672e-01
8.740978522047380961e-15,1.000000000000000000e+00
2.396520925685763359e-03,9.976034760475158691e-01
1.346571565363774425e-07,9.999998807907104492e-01
1.053505334517539066e-17,1.000000000000000000e+00
1.837782561779022217e-02,9.816221594810485840e-01
8.272355794906616211e-01,1.727644056081771851e-01
2.441596791413758183e-08,1.000000000000000000e+00
5.222676735527898018e-10,1.000000000000000000e+00
4.367546955764622659e-22,1.000000000000000000e+00
1.346429371551494114e-06,9.999986886978149414e-01
1.507381733121586979e-29,1.000000000000000000e+00
1.269461108677205630e-06,9.999986886978149414e-01
3.015856957063078880e-03,9.969841837882995605e-01
2.043390879407525063e-03,9.979566335678100586e-01
9.997439217447371090e-17,1.000000000000000000e+00
1.776446333725083802e-16,1.000000000000000000e+00
1.566994356494433305e-08,1.000000000000000000e+00
4.235196858644485474e-02,9.576480388641357422e-01
1.000000000000000000e+00,5.481179954358594841e-08
1.419203341233062226e-19,1.000000000000000000e+00
2.713898439310469257e-08,1.000000000000000000e+00
1.585442078066989779e-06,9.999984502792358398e-01
3.510574806114136193e-14,1.000000000000000000e+00
1.063090115785598755e-01,8.936910033226013184e-01
3.256705105304718018e-01,6.743294596672058105e-01
6.782880052924156189e-03,9.932170510292053223e-01
2.904863795265555382e-04,9.997095465660095215e-01
2.152378312202368055e-14,1.000000000000000000e+00
1.039433019151942045e-26,1.000000000000000000e+00
4.551965646456450701e-17,1.000000000000000000e+00
5.533305747189992685e-14,1.000000000000000000e+00
4.104647216139209671e-17,1.000000000000000000e+00
1.469801398480423633e-24,1.000000000000000000e+00
3.747092341654933989e-05,9.999625682830810547e-01
1.327214995399117470e-04,9.998673200607299805e-01
4.461190802624442897e-13,1.000000000000000000e+00
9.128578892886817474e-16,1.000000000000000000e+00
9.663565503359450304e-10,1.000000000000000000e+00
1.742096186274980085e-13,1.000000000000000000e+00
1.021697595715522766e-01,8.978303074836730957e-01
6.387720219436232583e-08,9.999998807907104492e-01
6.698108040437134036e-11,1.000000000000000000e+00
7.557501646715536481e-08,9.999998807907104492e-01
1.094078272581100464e-01,8.905921578407287598e-01
4.280366020844461893e-19,1.000000000000000000e+00
1.836680196563096786e-15,1.000000000000000000e+00
4.826415988645749167e-06,9.999952316284179688e-01
2.566911234680446796e-06,9.999973773956298828e-01
4.131672748829236385e-22,1.000000000000000000e+00
7.135414221287605940e-12,1.000000000000000000e+00
4.165921825712536053e-14,1.000000000000000000e+00
4.661315143551433837e-14,1.000000000000000000e+00
3.720179665833711624e-04,9.996279478073120117e-01
1.008026884186108418e-09,1.000000000000000000e+00
6.088910740800201893e-04,9.993910789489746094e-01
3.461122777270730921e-10,1.000000000000000000e+00
4.758563591167330742e-06,9.999952316284179688e-01
8.994016051292419434e-01,1.005984544754028320e-01
6.819804459655062767e-14,1.000000000000000000e+00
8.048126431958735338e-08,9.999998807907104492e-01
1.120447474628168474e-14,1.000000000000000000e+00
1.971280694235133524e-09,1.000000000000000000e+00
1.004689579531259369e-06,9.999990463256835938e-01
1.091917079263633385e-18,1.000000000000000000e+00
3.588467734516598284e-06,9.999964237213134766e-01
3.658434608951210976e-03,9.963415265083312988e-01
2.288060851896034364e-09,1.000000000000000000e+00
1.094308146321054664e-07,9.999998807907104492e-01
1.544152921305851078e-14,1.000000000000000000e+00
