1.053337683742938680e-07,9.999998807907104492e-01
1.281013783938078632e-08,1.000000000000000000e+00
5.206866990192793310e-05,9.999479055404663086e-01
5.651639298775990028e-07,9.999994039535522461e-01
8.889197147254890297e-07,9.999991655349731445e-01
9.594908915460109711e-04,9.990404248237609863e-01
5.520303858475017478e-08,1.000000000000000000e+00
7.819333113729953766e-04,9.992181062698364258e-01
1.046209246851503849e-03,9.989538192749023438e-01
1.222483388119144365e-05,9.999877214431762695e-01
4.616570193320512772e-03,9.953834414482116699e-01
1.644439180381596088e-06,9.999983310699462891e-01
9.567767119733616710e-05,9.999042749404907227e-01
3.429223725106567144e-04,9.996570348739624023e-01
3.456974582149996422e-06,9.999965429306030273e-01
2.018237719312310219e-03,9.979817867279052734e-01
1.064494554725570197e-07,9.999998807907104492e-01
1.642621185737880296e-07,9.999998807907104492e-01
5.400303634814918041e-04,9.994599223136901855e-01
5.315290309226838872e-06,9.999946355819702148e-01
4.604980574640649138e-07,9.999995231628417969e-01
3.048618282264214940e-06,9.999969005584716797e-01
7.107593624766650464e-09,1.000000000000000000e+00
4.063578671775758266e-04,9.995936751365661621e-01
7.516638636589050293e-01,2.483361214399337769e-01
6.091962632126524113e-07,9.999994039535522461e-01
3.323022723197937012e-01,6.676977276802062988e-01
1.224626622331470571e-09,1.000000000000000000e+00
8.869847079040482640e-05,9.999113082885742188e-01
2.551013130869250745e-05,9.999744892120361328e-01
2.884908383293804945e-07,9.999997615814208984e-01
1.183702770504169166e-04,9.998816251754760742e-01
1.078910976648330688e-01,8.921089172363281250e-01
2.396046416830444059e-10,1.000000000000000000e+00
5.394483037352015842e-12,1.000000000000000000e+00
7.081401417963206768e-04,9.992917776107788086e-01
1.420976314693689346e-02,9.857902526855468750e-01
1.232552762076011277e-07,9.999998807907104492e-01
1.802976967724134738e-08,1.000000000000000000e+00
1.478767953813076019e-03,9.985212683677673340e-01
1.549461194372270256e-05,9.999845027923583984e-01
6.065353375106496969e-08,9.999998807907104492e-01
4.903645844933635090e-07,9.999995231628417969e-01
4.413389979163184762e-05,9.999558925628662109e-01
1.225682777494796483e-09,1.000000000000000000e+00
1.259336422663182020e-04,9.998739957809448242e-01
3.254739144864515765e-09,1.000000000000000000e+00
1.575606978221344434e-09,1.000000000000000000e+00
2.554590983194771070e-09,1.000000000000000000e+00
5.417402007878990844e-06,9.999946355819702148e-01
4.948056897546848631e-08,1.000000000000000000e+00
1.079001599180173798e-08,1.000000000000000000e+00
7.764359907014295459e-06,9.999922513961791992e-01
1.052280515432357788e-01,8.947719931602478027e-01
1.752543526967187404e-10,1.000000000000000000e+00
2.984512138937134296e-05,9.999701976776123047e-01
2.422995692974438953e-10,1.000000000000000000e+00
2.411916888434006978e-09,1.000000000000000000e+00
3.851493602269329131e-06,9.999961853027343750e-01
7.232541247503831983e-05,9.999276399612426758e-01
2.102248686242091935e-07,9.999997615814208984e-01
6.382524734362959862e-04,9.993618130683898926e-01
2.555524110794067383e-01,7.444475889205932617e-01
6.431061192415654659e-04,9.993569254875183105e-01
8.859037592401364236e-08,9.999998807907104492e-01
1.801993312255945057e-05,9.999819993972778320e-01
1.215605516335926950e-04,9.998784065246582031e-01
1.603798871485651034e-09,1.000000000000000000e+00
6.858685708266420988e-08,9.999998807907104492e-01
4.367448980246990686e-07,9.999995231628417969e-01
1.670454366831108928e-05,9.999833106994628906e-01
3.362358143021992873e-07,9.999996423721313477e-01
