1.293359309784136713e-05,9.999871253967285156e-01
1.181586194434203207e-04,9.998818635940551758e-01
1.764007029123604298e-03,9.982359409332275391e-01
9.014668464660644531e-01,9.853310137987136841e-02
2.837530701071955264e-06,9.999971389770507812e-01
1.514465361833572388e-01,8.485534787178039551e-01
1.810317030503938440e-06,9.999982118606567383e-01
1.294969813898205757e-03,9.987050294876098633e-01
1.658894419670104980e-01,8.341105580329895020e-01
9.671221971511840820e-01,3.287779167294502258e-02
2.357217976367564916e-09,1.000000000000000000e+00
4.788211663253605366e-04,9.995211362838745117e-01
8.740705048637664731e-09,1.000000000000000000e+00
1.709813834168016911e-03,9.982901215553283691e-01
5.099683676235144958e-06,9.999948740005493164e-01
3.078829195146681741e-06,9.999969005584716797e-01
9.378067255020141602e-01,6.219329684972763062e-02
9.958490133285522461e-01,4.150920547544956207e-03
9.432515944354236126e-04,9.990567564964294434e-01
2.306014579289694666e-07,9.999997615814208984e-01
5.126449395902454853e-04,9.994872808456420898e-01
1.798548910301178694e-04,9.998201727867126465e-01
5.929796653703078846e-10,1.000000000000000000e+00
9.951019287109375000e-01,4.898000042885541916e-03
2.188042551279067993e-01,7.811957597732543945e-01
3.066407225560396910e-04,9.996933937072753906e-01
3.234316594898700714e-03,9.967657327651977539e-01
7.209789473563432693e-04,9.992790818214416504e-01
1.322914063930511475e-01,8.677085638046264648e-01
3.713915823027491570e-03,9.962860345840454102e-01
9.993768334388732910e-01,6.232089363038539886e-04
7.696502208709716797e-01,2.303497940301895142e-01
4.137355834245681763e-02,9.586263895034790039e-01
1.185082946904003620e-04,9.998815059661865234e-01
1.754212193191051483e-02,9.824579358100891113e-01
9.990074038505554199e-01,9.926012717187404633e-04
9.862869381904602051e-01,1.371305529028177261e-02
1.603318452835083008e-01,8.396681547164916992e-01
8.295705811178777367e-06,9.999916553497314453e-01
6.007917108945548534e-04,9.993991851806640625e-01
8.744877413846552372e-04,9.991255402565002441e-01
1.435352317002980271e-07,9.999998807907104492e-01
1.361802965402603149e-02,9.863820075988769531e-01
1.005763188004493713e-02,9.899423122406005859e-01
1.146970771515043452e-05,9.999885559082031250e-01
1.649117767810821533e-01,8.350881934165954590e-01
9.825490643322609685e-09,1.000000000000000000e+00
1.302192913499311544e-07,9.999998807907104492e-01
2.770748096736497246e-06,9.999972581863403320e-01
1.683092250459594652e-06,9.999983310699462891e-01
9.970224499702453613e-01,2.977579832077026367e-03
4.079466685652732849e-03,9.959205389022827148e-01
1.414446532726287842e-02,9.858555197715759277e-01
4.294122118153609335e-05,9.999570846557617188e-01
6.015427876263856888e-03,9.939846396446228027e-01
1.671278005233034492e-04,9.998328685760498047e-01
1.394256742059951648e-06,9.999985694885253906e-01
4.303401226479763864e-07,9.999995231628417969e-01
3.768011822558037238e-07,9.999996423721313477e-01
3.957475769311713520e-07,9.999996423721313477e-01
1.204374711960554123e-05,9.999879598617553711e-01
1.505756527185440063e-01,8.494243025779724121e-01
9.946625828742980957e-01,5.337399430572986603e-03
3.693918915814720094e-05,9.999630451202392578e-01
5.988427886904901243e-08,9.999998807907104492e-01
1.518323719501495361e-01,8.481676578521728516e-01
5.522082210518419743e-05,9.999448060989379883e-01
4.435325351437313657e-08,1.000000000000000000e+00
1.086231204681098461e-04,9.998914003372192383e-01
1.439919196855043992e-05,9.999855756759643555e-01
1.314201945206150413e-04,9.998685121536254883e-01
3.030383288860321045e-01,6.969617009162902832e-01
3.718351581483148038e-05,9.999628067016601562e-01
6.350666284561157227e-01,3.649334013462066650e-01
2.985152787005063146e-05,9.999701976776123047e-01
1.908831654873210937e-05,9.999809265136718750e-01
9.999924898147583008e-01,7.493421890103491023e-06
2.451967475280980580e-06,9.999974966049194336e-01
4.783743889902325463e-08,1.000000000000000000e+00
6.386428452742620721e-08,9.999998807907104492e-01
1.179818413220345974e-03,9.988201260566711426e-01
3.810915350914001465e-02,9.618908762931823730e-01
