2.204651252668554662e-07,9.999997615814208984e-01
4.065705870743840933e-04,9.995934367179870605e-01
1.637049281271174550e-04,9.998363256454467773e-01
1.230141799896955490e-02,9.876985549926757812e-01
1.600811141543090343e-03,9.983991980552673340e-01
2.594250487163662910e-03,9.974057078361511230e-01
3.873005041676869098e-11,1.000000000000000000e+00
2.641449100337922573e-04,9.997358918190002441e-01
4.114464819431304932e-01,5.885535478591918945e-01
2.881667912006378174e-01,7.118331789970397949e-01
2.363261444315867266e-07,9.999997615814208984e-01
1.710725882730912417e-06,9.999983310699462891e-01
3.045907137622094751e-10,1.000000000000000000e+00
5.619939565658569336e-01,4.380061030387878418e-01
7.728728945721741184e-08,9.999998807907104492e-01
4.384753538033692166e-06,9.999955892562866211e-01
8.403184264898300171e-02,9.159681797027587891e-01
1.387196243740618229e-05,9.999861717224121094e-01
1.033053500577807426e-03,9.989669322967529297e-01
2.285602391793872812e-07,9.999997615814208984e-01
4.926096880808472633e-05,9.999507665634155273e-01
4.321292635722784325e-06,9.999957084655761719e-01
4.259977259835068253e-09,1.000000000000000000e+00
1.735699624987319112e-04,9.998264908790588379e-01
9.844616055488586426e-01,1.553841028362512589e-02
1.152472468675114214e-04,9.998847246170043945e-01
1.520787249319255352e-03,9.984791874885559082e-01
8.309762620228866581e-07,9.999991655349731445e-01
1.716580390930175781e-01,8.283419609069824219e-01
1.294538378715515137e-07,9.999998807907104492e-01
7.535843906225636601e-05,9.999246597290039062e-01
3.267984837293624878e-03,9.967319965362548828e-01
3.198806429281830788e-03,9.968011379241943359e-01
2.945942512155852455e-08,1.000000000000000000e+00
1.160936413668878231e-08,1.000000000000000000e+00
4.501374904066324234e-03,9.954985976219177246e-01
1.127611394622363150e-04,9.998872280120849609e-01
1.196084213006542996e-05,9.999880790710449219e-01
2.768930917884659948e-11,1.000000000000000000e+00
9.749893099069595337e-03,9.902501702308654785e-01
3.929781727492809296e-03,9.960702657699584961e-01
1.087094636531560354e-09,1.000000000000000000e+00
5.133010461122466950e-08,1.000000000000000000e+00
2.048031456070020795e-04,9.997952580451965332e-01
2.120888069612192339e-07,9.999997615814208984e-01
3.155588405206799507e-03,9.968444108963012695e-01
6.689958809147356078e-08,9.999998807907104492e-01
1.774659494913066737e-07,9.999998807907104492e-01
3.812416216053549078e-10,1.000000000000000000e+00
4.432982336766144726e-07,9.999995231628417969e-01
5.186657072044909000e-04,9.994813799858093262e-01
4.256917236489243805e-07,9.999995231628417969e-01
7.878104806877672672e-04,9.992121458053588867e-01
4.930053819407476112e-06,9.999951124191284180e-01
2.057062956737354398e-04,9.997943043708801270e-01
7.209023156207194916e-09,1.000000000000000000e+00
1.565088680877124716e-08,1.000000000000000000e+00
6.166840904597847839e-08,9.999998807907104492e-01
1.491010006432480495e-12,1.000000000000000000e+00
2.608373733892221935e-06,9.999973773956298828e-01
2.184220647905021906e-06,9.999978542327880859e-01
4.646461547963554040e-06,9.999953508377075195e-01
9.972441196441650391e-01,2.755889203399419785e-03
6.159059751098538982e-08,9.999998807907104492e-01
7.449289569194661453e-06,9.999926090240478516e-01
7.969606667757034302e-03,9.920303821563720703e-01
1.854686342994682491e-05,9.999814033508300781e-01
5.631534349959110841e-08,1.000000000000000000e+00
2.166464764741249382e-05,9.999783039093017578e-01
8.606982682124453277e-09,1.000000000000000000e+00
3.214018079233937897e-06,9.999967813491821289e-01
4.929479837301187217e-05,9.999506473541259766e-01
3.328596358187496662e-04,9.996671676635742188e-01
6.074423254176508635e-06,9.999939203262329102e-01
1.217725548485759646e-05,9.999878406524658203e-01
1.499092741141794249e-05,9.999849796295166016e-01
2.449689805507659912e-01,7.550310492515563965e-01
2.562865404343028786e-07,9.999997615814208984e-01
1.843960291125767981e-07,9.999997615814208984e-01
7.040496825538866688e-07,9.999992847442626953e-01
1.957676886377157643e-06,9.999980926513671875e-01
1.134153455495834351e-02,9.886584877967834473e-01
3.987951302519832097e-08,1.000000000000000000e+00
8.496899113197287079e-07,9.999991655349731445e-01
9.630803465843200684e-01,3.691969066858291626e-02
7.705659605562686920e-03,9.922943115234375000e-01
6.573915811713959556e-08,9.999998807907104492e-01
1.886626677105596173e-07,9.999997615814208984e-01
1.351622631773352623e-04,9.998648166656494141e-01
4.990990459918975830e-01,5.009009838104248047e-01
5.137833856820074596e-14,1.000000000000000000e+00
2.634020347613841295e-04,9.997366070747375488e-01
2.321845568076241761e-05,9.999767541885375977e-01
3.190949792042374611e-04,9.996808767318725586e-01
1.660489579080604017e-05,9.999834299087524414e-01
4.767625183532686606e-10,1.000000000000000000e+00
9.953342328117287252e-08,9.999998807907104492e-01
2.254850386407269980e-07,9.999997615814208984e-01
2.793514586318934789e-10,1.000000000000000000e+00
9.176548701361753047e-06,9.999908208847045898e-01
2.450263536957208999e-06,9.999974966049194336e-01
1.628188101676641963e-06,9.999983310699462891e-01
6.985480338335037231e-02,9.301451444625854492e-01
6.004228225719998591e-07,9.999994039535522461e-01
1.098509017083415529e-08,1.000000000000000000e+00
2.868947805836796761e-03,9.971309900283813477e-01
4.014123082160949707e-01,5.985876917839050293e-01
1.615562941879034042e-04,9.998384714126586914e-01
2.637651208559077531e-11,1.000000000000000000e+00
9.211516976356506348e-01,7.884832471609115601e-02
3.707688301801681519e-04,9.996292591094970703e-01
5.988400080241262913e-04,9.994012117385864258e-01
1.593344478578728740e-08,1.000000000000000000e+00
5.895074082218343392e-06,9.999941587448120117e-01
1.627816459404130001e-08,1.000000000000000000e+00
3.400005425646668300e-06,9.999965429306030273e-01
1.233687640933567309e-07,9.999998807907104492e-01
2.114771646688495821e-08,1.000000000000000000e+00
1.846739539068664726e-09,1.000000000000000000e+00
4.335845296736806631e-04,9.995663762092590332e-01
3.584382284316234291e-05,9.999641180038452148e-01
7.864871080787150248e-12,1.000000000000000000e+00
3.107352240476757288e-04,9.996893405914306641e-01
2.345926048974433797e-07,9.999997615814208984e-01
1.343999338132562116e-05,9.999865293502807617e-01
2.890541777014732361e-02,9.710945487022399902e-01
1.796641117834951729e-05,9.999819993972778320e-01
9.955782294273376465e-01,4.421754274517297745e-03
1.087833645385671844e-08,1.000000000000000000e+00
4.030128940939903259e-02,9.596986770629882812e-01
1.389238491356081795e-06,9.999985694885253906e-01
3.834623385046143085e-06,9.999961853027343750e-01
3.556752949953079224e-02,9.644325375556945801e-01
4.772522879648022354e-05,9.999523162841796875e-01
3.945108630887261825e-07,9.999996423721313477e-01
1.676478955658922132e-10,1.000000000000000000e+00
1.305398531258106232e-02,9.869460463523864746e-01
1.969460936379618943e-05,9.999803304672241211e-01
5.515819907486729790e-07,9.999994039535522461e-01
9.852393865585327148e-01,1.476063206791877747e-02
3.197943385657708859e-07,9.999996423721313477e-01
3.934508185921004042e-06,9.999960660934448242e-01
1.114492843043990433e-04,9.998885393142700195e-01
1.781427805269686360e-08,1.000000000000000000e+00
1.679886274530417722e-08,1.000000000000000000e+00
4.678076584241352975e-05,9.999532699584960938e-01
4.265002644388005137e-05,9.999573230743408203e-01
2.084417616288192221e-07,9.999997615814208984e-01
5.481006950139999390e-02,9.451899528503417969e-01
6.646880592597881332e-06,9.999933242797851562e-01
9.998071789741516113e-01,1.928002020576968789e-04
1.961792719384902739e-07,9.999997615814208984e-01
1.599065910795616219e-07,9.999998807907104492e-01
3.084265440702438354e-02,9.691573381423950195e-01
2.929984077582048485e-07,9.999997615814208984e-01
1.687602052697911859e-04,9.998311996459960938e-01
1.614225948287639767e-05,9.999839067459106445e-01
2.517085249564843252e-06,9.999974966049194336e-01
1.049255189400355448e-07,9.999998807907104492e-01
7.619747610654314940e-10,1.000000000000000000e+00
2.029145207416149788e-08,1.000000000000000000e+00
2.348271082155406475e-04,9.997652173042297363e-01
2.725477372678142274e-07,9.999997615814208984e-01
5.391002559917978942e-05,9.999461174011230469e-01
1.246021474798908457e-05,9.999874830245971680e-01
1.670513011049479246e-04,9.998328685760498047e-01
5.998149845254374668e-06,9.999940395355224609e-01
1.390426914440467954e-04,9.998608827590942383e-01
6.303813424892723560e-04,9.993696808815002441e-01
1.370696178781827257e-08,1.000000000000000000e+00
1.637064741544236313e-07,9.999998807907104492e-01
