2.607796523079741746e-05,9.999738931655883789e-01
6.815961910433543380e-07,9.999992847442626953e-01
1.662153284996747971e-03,9.983378648757934570e-01
1.385143492370843887e-03,9.986147880554199219e-01
3.028327810739028791e-09,1.000000000000000000e+00
4.547224640846252441e-01,5.452774763107299805e-01
1.351120881842859944e-10,1.000000000000000000e+00
1.878803409636020660e-02,9.812120199203491211e-01
3.163632750511169434e-01,6.836367249488830566e-01
1.639495712879579514e-05,9.999835491180419922e-01
8.380547455999476369e-08,9.999998807907104492e-01
1.275678514502942562e-03,9.987242817878723145e-01
1.276035249686557904e-10,1.000000000000000000e+00
3.545185123243754788e-08,1.000000000000000000e+00
2.320404382771812379e-05,9.999767541885375977e-01
6.180047639645636082e-04,9.993820190429687500e-01
6.585579103557392955e-05,9.999341964721679688e-01
4.396932808958808891e-07,9.999995231628417969e-01
5.027488470077514648e-01,4.972511231899261475e-01
4.598657142196316272e-06,9.999953508377075195e-01
2.468249533649213845e-07,9.999997615814208984e-01
2.636560529936105013e-04,9.997363686561584473e-01
2.181868978823331418e-07,9.999997615814208984e-01
3.694786282721906900e-04,9.996304512023925781e-01
9.622166752815246582e-01,3.778334707021713257e-02
3.185964822769165039e-01,6.814035177230834961e-01
2.559701912105083466e-03,9.974403381347656250e-01
4.324363978014389431e-09,1.000000000000000000e+00
9.919731616973876953e-01,8.026809431612491608e-03
6.841503363830270246e-07,9.999992847442626953e-01
1.933638378977775574e-02,9.806635975837707520e-01
1.723747351206839085e-03,9.982762336730957031e-01
7.447991985827684402e-03,9.925520420074462891e-01
1.657891743889194913e-07,9.999998807907104492e-01
5.760094137774451895e-11,1.000000000000000000e+00
9.767578244209289551e-01,2.324216440320014954e-02
1.000000000000000000e+00,1.252884374025597936e-08
2.935298084594251122e-07,9.999997615814208984e-01
1.290472528836517085e-08,1.000000000000000000e+00
2.666512591531500220e-05,9.999732971191406250e-01
8.350816369056701660e-01,1.649183928966522217e-01
2.278331967531244118e-09,1.000000000000000000e+00
1.712369703454896808e-04,9.998286962509155273e-01
3.893974125385284424e-01,6.106026172637939453e-01
3.442301999001529111e-09,1.000000000000000000e+00
2.716938499361276627e-03,9.972831010818481445e-01
1.559418763008579845e-07,9.999998807907104492e-01
1.761001271916029509e-06,9.999982118606567383e-01
1.080712117018656215e-10,1.000000000000000000e+00
1.197755894466467907e-09,1.000000000000000000e+00
7.008655302342958748e-06,9.999929666519165039e-01
4.102948594209010480e-07,9.999996423721313477e-01
1.016457565128803253e-03,9.989835619926452637e-01
7.798765182087663561e-06,9.999922513961791992e-01
1.541097611188888550e-01,8.458902239799499512e-01
3.324717690702527761e-04,9.996675252914428711e-01
1.165241119451820850e-04,9.998834133148193359e-01
4.169923517594043005e-09,1.000000000000000000e+00
1.055387542692187708e-06,9.999989271163940430e-01
1.729906653054058552e-03,9.982700347900390625e-01
1.572270207361725625e-07,9.999998807907104492e-01
8.463605642318725586e-01,1.536394357681274414e-01
9.966623783111572266e-01,3.337611211463809013e-03
4.594909842126071453e-04,9.995405673980712891e-01
4.956066845807072241e-07,9.999995231628417969e-01
7.090495824813842773e-01,2.909504771232604980e-01
2.181982381443958730e-05,9.999781847000122070e-01
3.583350860481004929e-08,1.000000000000000000e+00
7.328392115368842497e-08,9.999998807907104492e-01
7.640257535967975855e-05,9.999235868453979492e-01
7.526008630520664155e-06,9.999924898147583008e-01
5.647530997521243989e-05,9.999434947967529297e-01
1.403195483362651430e-06,9.999985694885253906e-01
2.028938797593582422e-05,9.999797344207763672e-01
1.167381711297821312e-07,9.999998807907104492e-01
1.566484686918556690e-03,9.984335303306579590e-01
9.913827776908874512e-01,8.617274463176727295e-03
1.527472193174617132e-08,1.000000000000000000e+00
3.274082264397293329e-04,9.996726512908935547e-01
