1.950314299392630346e-06,9.999980926513671875e-01
8.242909643740858883e-07,9.999991655349731445e-01
3.749334136955440044e-04,9.996250867843627930e-01
2.189031329180579633e-05,9.999780654907226562e-01
4.380327482067514211e-06,9.999955892562866211e-01
2.533776499330997467e-02,9.746622443199157715e-01
8.993626676723209812e-11,1.000000000000000000e+00
7.175129468350860407e-08,9.999998807907104492e-01
9.800429344177246094e-01,1.995709165930747986e-02
5.769010963385667878e-11,1.000000000000000000e+00
4.336059067355790830e-09,1.000000000000000000e+00
1.472669985957963945e-08,1.000000000000000000e+00
4.433023826494464359e-12,1.000000000000000000e+00
9.204382076859474182e-04,9.990795850753784180e-01
3.437850004672782234e-11,1.000000000000000000e+00
7.956224726513028145e-05,9.999204874038696289e-01
2.417099676677025855e-05,9.999758005142211914e-01
1.092134416103363037e-02,9.890787005424499512e-01
1.309916988248005509e-04,9.998689889907836914e-01
1.007586680756844544e-09,1.000000000000000000e+00
2.124410543313803856e-11,1.000000000000000000e+00
6.396266329089517200e-12,1.000000000000000000e+00
2.499422225810121745e-05,9.999749660491943359e-01
1.846135262439929647e-07,9.999997615814208984e-01
9.684230089187622070e-01,3.157703578472137451e-02
2.026770926022436470e-05,9.999797344207763672e-01
3.478499274933710694e-05,9.999651908874511719e-01
6.501877161668723204e-12,1.000000000000000000e+00
1.049474440515041351e-02,9.895052313804626465e-01
5.890153816079379823e-13,1.000000000000000000e+00
5.553953087655827403e-06,9.999943971633911133e-01
1.710338256089016795e-05,9.999829530715942383e-01
3.487325784590211697e-06,9.999965429306030273e-01
3.942164816805870942e-09,1.000000000000000000e+00
2.265072157614511639e-10,1.000000000000000000e+00
1.117916895054804627e-06,9.999989271163940430e-01
1.847820967668667436e-04,9.998152852058410645e-01
8.450767491012811661e-04,9.991549253463745117e-01
1.461583032380531222e-08,1.000000000000000000e+00
1.351532409898936749e-04,9.998648166656494141e-01
1.287096440792083740e-01,8.712903857231140137e-01
1.087446662495494820e-06,9.999989271163940430e-01
5.985573352518258616e-07,9.999994039535522461e-01
9.003382729133591056e-05,9.999099969863891602e-01
1.837370706969654321e-11,1.000000000000000000e+00
2.144052587027545087e-06,9.999978542327880859e-01
8.132064357839474678e-13,1.000000000000000000e+00
1.108173349649408330e-18,1.000000000000000000e+00
5.520458764597668821e-13,1.000000000000000000e+00
2.210163857485625272e-10,1.000000000000000000e+00
2.309595743821279967e-11,1.000000000000000000e+00
1.326727306150132790e-05,9.999867677688598633e-01
1.754753320710733533e-04,9.998245835304260254e-01
