8.761406178336983430e-08,9.999998807907104492e-01
9.359807151554377924e-09,1.000000000000000000e+00
1.193616867567470763e-06,9.999988079071044922e-01
3.675079671666026115e-03,9.963248372077941895e-01
4.101687409274745733e-06,9.999959468841552734e-01
1.682454785623122007e-05,9.999831914901733398e-01
1.221591901412466541e-06,9.999988079071044922e-01
3.509421367198228836e-03,9.964905381202697754e-01
2.914045564830303192e-02,9.708595275878906250e-01
2.101121353916823864e-04,9.997898936271667480e-01
1.586369617143645883e-04,9.998413324356079102e-01
4.930768409394659102e-05,9.999506473541259766e-01
4.353139956947416067e-05,9.999564886093139648e-01
2.037613186985254288e-03,9.979623556137084961e-01
4.542483657132834196e-04,9.995457530021667480e-01
1.455468242056667805e-03,9.985445737838745117e-01
3.150586280753486790e-07,9.999996423721313477e-01
3.674338950077071786e-05,9.999632835388183594e-01
3.465741127729415894e-02,9.653425812721252441e-01
1.452753206621082427e-08,1.000000000000000000e+00
2.995480608660727739e-04,9.997004270553588867e-01
3.060664084841846488e-06,9.999969005584716797e-01
2.189617021031153854e-07,9.999997615814208984e-01
1.161417108960449696e-03,9.988386034965515137e-01
9.907410144805908203e-01,9.259033016860485077e-03
7.458204345311969519e-05,9.999253749847412109e-01
9.021660313010215759e-03,9.909783601760864258e-01
8.232782420236617327e-06,9.999917745590209961e-01
3.012429515365511179e-04,9.996987581253051758e-01
1.378664933326945174e-07,9.999998807907104492e-01
9.952705113391857594e-06,9.999901056289672852e-01
3.127672672271728516e-01,6.872327923774719238e-01
8.380562663078308105e-01,1.619437634944915771e-01
4.134257096666260622e-07,9.999996423721313477e-01
9.885118856800545473e-08,9.999998807907104492e-01
1.250308559974655509e-04,9.998749494552612305e-01
3.067526500672101974e-03,9.969325065612792969e-01
3.842352089122869074e-05,9.999616146087646484e-01
3.992206245584384305e-07,9.999996423721313477e-01
1.254936942132189870e-04,9.998744726181030273e-01
7.332270145416259766e-01,2.667730450630187988e-01
1.865297889480643789e-07,9.999997615814208984e-01
4.564303380902856588e-04,9.995434880256652832e-01
5.039008259773254395e-01,4.960992038249969482e-01
1.224243897013366222e-04,9.998775720596313477e-01
2.810202166438102722e-02,9.718979597091674805e-01
2.128408738144571544e-08,1.000000000000000000e+00
2.231132566521409899e-05,9.999777078628540039e-01
8.605707080278079957e-06,9.999914169311523438e-01
2.310235231561819091e-06,9.999977350234985352e-01
3.170743875671178102e-04,9.996829032897949219e-01
1.935168114641783177e-08,1.000000000000000000e+00
1.027130857110023499e-01,8.972868919372558594e-01
6.028201823937706649e-05,9.999396800994873047e-01
3.298486490166396834e-06,9.999966621398925781e-01
2.910908006015233696e-05,9.999709129333496094e-01
4.904749744127911981e-07,9.999995231628417969e-01
9.197874462074651092e-09,1.000000000000000000e+00
1.827897940529510379e-04,9.998171925544738770e-01
2.779901478788815439e-05,9.999722242355346680e-01
4.620550043910043314e-06,9.999953508377075195e-01
9.751436859369277954e-02,9.024856090545654297e-01
1.996314376592636108e-01,8.003684878349304199e-01
3.861397635773755610e-05,9.999613761901855469e-01
1.333757390966638923e-04,9.998666048049926758e-01
1.855126029113307595e-04,9.998145699501037598e-01
2.962829021271318197e-04,9.997037053108215332e-01
1.285529727113043919e-08,1.000000000000000000e+00
2.514019342925166711e-06,9.999974966049194336e-01
5.897138066757179331e-07,9.999994039535522461e-01
3.201978397555649281e-04,9.996798038482666016e-01
1.001163152977824211e-03,9.989988207817077637e-01
3.866917919367551804e-03,9.961330890655517578e-01
6.478841602802276611e-02,9.352116584777832031e-01
8.635781341581605375e-06,9.999914169311523438e-01
2.229399105999618769e-04,9.997770190238952637e-01
9.999303817749023438e-01,6.957966979825869203e-05
6.833797215222148225e-06,9.999932050704956055e-01
1.055851612363767345e-06,9.999989271163940430e-01
2.803323297939641634e-07,9.999997615814208984e-01
2.673687180504202843e-03,9.973262548446655273e-01
1.280244177905842662e-04,9.998719692230224609e-01
4.553321105049690232e-06,9.999954700469970703e-01
5.345526617020368576e-03,9.946544170379638672e-01
9.995927214622497559e-01,4.072742303833365440e-04
1.425549243094792473e-07,9.999998807907104492e-01
5.242981205810792744e-05,9.999475479125976562e-01
9.774920727068092674e-06,9.999902248382568359e-01
3.477849190858250950e-07,9.999996423721313477e-01
6.652770680375397205e-04,9.993347525596618652e-01
8.902939718780089606e-09,1.000000000000000000e+00
1.426534377969801426e-03,9.985734224319458008e-01
1.494989497587084770e-03,9.985049962997436523e-01
5.645512719638645649e-04,9.994354844093322754e-01
4.607094524544663727e-06,9.999953508377075195e-01
8.195781847462058067e-04,9.991803765296936035e-01
3.386144697969939443e-08,1.000000000000000000e+00
6.610251963138580322e-02,9.338974952697753906e-01
1.887367980089038610e-04,9.998112320899963379e-01
1.595669309608638287e-04,9.998403787612915039e-01
2.161689849344838876e-07,9.999997615814208984e-01
5.210625939071178436e-03,9.947893619537353516e-01
6.034647270780624240e-08,9.999998807907104492e-01
9.339895099401473999e-02,9.066010117530822754e-01
3.098542151747096796e-07,9.999996423721313477e-01
1.361739933490753174e-01,8.638259768486022949e-01
1.306195044890046120e-03,9.986938834190368652e-01
1.107747812056913972e-05,9.999889135360717773e-01
1.018300054056453519e-06,9.999989271163940430e-01
1.722677097859559581e-06,9.999983310699462891e-01
2.472989028319716454e-03,9.975270628929138184e-01
4.579145024763420224e-05,9.999542236328125000e-01
1.328834002833900740e-07,9.999998807907104492e-01
2.541758840379770845e-05,9.999746084213256836e-01
7.302745785864317440e-08,9.999998807907104492e-01
1.428469695383682847e-04,9.998571872711181641e-01
5.512464558705687523e-04,9.994487166404724121e-01
4.625042492989450693e-06,9.999953508377075195e-01
2.130868146196007729e-03,9.978691339492797852e-01
3.886258928105235100e-04,9.996114373207092285e-01
2.378884801146341488e-06,9.999976158142089844e-01
6.638929335167631507e-05,9.999336004257202148e-01
9.764816164970397949e-01,2.351837977766990662e-02
8.027200237847864628e-08,9.999998807907104492e-01
2.683457545060718985e-08,1.000000000000000000e+00
7.029359039734117687e-06,9.999929666519165039e-01
1.556605799123644829e-03,9.984434247016906738e-01
1.671247556805610657e-02,9.832875728607177734e-01
2.194335866079200059e-05,9.999780654907226562e-01
1.137451763497665524e-04,9.998862743377685547e-01
7.665877319595892914e-07,9.999992847442626953e-01
1.773614727307304406e-10,1.000000000000000000e+00
1.143430247902870178e-01,8.856569528579711914e-01
1.788650173693895340e-03,9.982113838195800781e-01
3.148630785290151834e-04,9.996851682662963867e-01
