5.901899802207566381e-11,1.000000000000000000e+00
1.388454393236315809e-06,9.999985694885253906e-01
3.581042983569204807e-04,9.996418952941894531e-01
2.256871134420634917e-09,1.000000000000000000e+00
8.071421689237467945e-06,9.999918937683105469e-01
2.994799315929412842e-01,7.005200982093811035e-01
9.177355195788550191e-07,9.999990463256835938e-01
1.694911225058604032e-05,9.999830722808837891e-01
8.905714750289916992e-01,1.094285547733306885e-01
7.626393437385559082e-01,2.373606711626052856e-01
1.275040849577635527e-04,9.998724460601806641e-01
4.227246961363562150e-07,9.999995231628417969e-01
1.237220104144398647e-09,1.000000000000000000e+00
3.653165776995592751e-06,9.999963045120239258e-01
3.676220541819930077e-03,9.963238239288330078e-01
9.860152931651100516e-05,9.999014139175415039e-01
9.999995231628417969e-01,5.198918984206102323e-07
8.219581246376037598e-01,1.780418753623962402e-01
1.174809876829385757e-02,9.882518649101257324e-01
1.003040850378056348e-08,1.000000000000000000e+00
3.331447765231132507e-02,9.666855335235595703e-01
2.202366595156490803e-04,9.997797608375549316e-01
2.389532322011334031e-11,1.000000000000000000e+00
5.641669486067257822e-05,9.999436140060424805e-01
9.530366063117980957e-01,4.696340113878250122e-02
3.453190233759784178e-10,1.000000000000000000e+00
9.717248082160949707e-01,2.827517502009868622e-02
6.760724633932113647e-02,9.323927760124206543e-01
2.281095134094357491e-03,9.977188706398010254e-01
1.818740997805434745e-07,9.999997615814208984e-01
7.531699566243332811e-07,9.999992847442626953e-01
5.537146236747503281e-03,9.944627881050109863e-01
9.996949434280395508e-01,3.050550294574350119e-04
4.493913054466247559e-02,9.550608396530151367e-01
9.596339805284515023e-05,9.999040365219116211e-01
5.536203384399414062e-01,4.463796317577362061e-01
3.959397971630096436e-01,6.040601730346679688e-01
7.584922132082283497e-04,9.992414712905883789e-01
9.938423417565900309e-10,1.000000000000000000e+00
9.185145497322082520e-01,8.148548752069473267e-02
8.257932495325803757e-04,9.991741776466369629e-01
1.109534447825410997e-12,1.000000000000000000e+00
4.979307204484939575e-02,9.502068758010864258e-01
2.518792264163494110e-02,9.748120903968811035e-01
6.103345828734063616e-09,1.000000000000000000e+00
9.999490976333618164e-01,5.092250285088084638e-05
1.942776148289304672e-11,1.000000000000000000e+00
1.922835650702836574e-07,9.999997615814208984e-01
4.828238161280751228e-06,9.999951124191284180e-01
1.338814763585105538e-04,9.998661279678344727e-01
2.379336365265771747e-05,9.999761581420898438e-01
3.965461655752733350e-05,9.999603033065795898e-01
1.213359064422547817e-03,9.987866282463073730e-01
2.148236853827256709e-05,9.999785423278808594e-01
5.694637298583984375e-01,4.305362701416015625e-01
2.630297368799716651e-10,1.000000000000000000e+00
1.936548033043550276e-09,1.000000000000000000e+00
4.993312060832977295e-01,5.006687641143798828e-01
1.728730438799175317e-07,9.999998807907104492e-01
2.689037259528959112e-08,1.000000000000000000e+00
3.965817086282186210e-05,9.999603033065795898e-01
5.971131031401455402e-06,9.999940395355224609e-01
1.000000000000000000e+00,5.593528307201722782e-09
2.711932407692074776e-03,9.972881078720092773e-01
6.201476480782730505e-06,9.999938011169433594e-01
4.185982942581176758e-01,5.814017057418823242e-01
3.372487071828800254e-07,9.999996423721313477e-01
3.103995140918414108e-06,9.999969005584716797e-01
4.498889148235321045e-01,5.501110553741455078e-01
6.831242444604868069e-06,9.999932050704956055e-01
2.513402796466834843e-05,9.999748468399047852e-01
2.130065723804364097e-08,1.000000000000000000e+00
1.405026268912479281e-04,9.998594522476196289e-01
7.041987555567175150e-05,9.999295473098754883e-01
1.731833698670470767e-08,1.000000000000000000e+00
