2.337829374532418569e-10,1.000000000000000000e+00
2.286335183676602156e-11,1.000000000000000000e+00
4.083525073639293623e-09,1.000000000000000000e+00
1.985694281756877899e-03,9.980143308639526367e-01
1.523835493344449787e-07,9.999998807907104492e-01
2.167105321859708056e-06,9.999978542327880859e-01
3.510727125677348681e-11,1.000000000000000000e+00
8.610205441073048860e-06,9.999914169311523438e-01
6.292319297790527344e-02,9.370768666267395020e-01
1.403390478913607575e-13,1.000000000000000000e+00
1.188874776403281430e-09,1.000000000000000000e+00
5.862789420607583679e-11,1.000000000000000000e+00
3.585266001996430946e-15,1.000000000000000000e+00
6.321578638335267897e-08,9.999998807907104492e-01
2.817019820213317871e-02,9.718297719955444336e-01
3.773210846702568233e-05,9.999622106552124023e-01
5.016335263841043002e-11,1.000000000000000000e+00
4.777661339466776624e-12,1.000000000000000000e+00
2.579065226018428802e-02,9.742093682289123535e-01
2.124103505390072255e-14,1.000000000000000000e+00
1.333764743094434380e-08,1.000000000000000000e+00
1.778261218832177804e-11,1.000000000000000000e+00
1.310623426427500764e-17,1.000000000000000000e+00
4.647727949030899808e-12,1.000000000000000000e+00
8.435628414154052734e-01,1.564371883869171143e-01
6.962917655645162185e-13,1.000000000000000000e+00
5.727089592255651951e-04,9.994273185729980469e-01
5.548482784334396456e-10,1.000000000000000000e+00
2.208546793553978205e-04,9.997791647911071777e-01
1.109481284622404473e-09,1.000000000000000000e+00
9.462684147365507670e-08,9.999998807907104492e-01
1.659509196727526614e-10,1.000000000000000000e+00
3.783121038658521229e-11,1.000000000000000000e+00
2.725957983784610406e-06,9.999972581863403320e-01
8.952555363705982927e-10,1.000000000000000000e+00
4.408434950420314635e-09,1.000000000000000000e+00
1.987515133805572987e-04,9.998012185096740723e-01
9.581562210314586991e-10,1.000000000000000000e+00
3.134011647801315597e-17,1.000000000000000000e+00
1.484690326236659530e-08,1.000000000000000000e+00
4.802583158016204834e-01,5.197417140007019043e-01
2.087072320522409541e-10,1.000000000000000000e+00
1.598779268696670641e-11,1.000000000000000000e+00
5.369177670218050480e-04,9.994631409645080566e-01
3.587816172512248158e-05,9.999641180038452148e-01
1.934766409583676960e-11,1.000000000000000000e+00
2.133586710084678373e-12,1.000000000000000000e+00
7.634983194293454289e-05,9.999235868453979492e-01
5.497425476542925845e-17,1.000000000000000000e+00
2.988354049011563394e-15,1.000000000000000000e+00
1.713787792234633400e-11,1.000000000000000000e+00
2.326765455383083409e-14,1.000000000000000000e+00
3.093967582135093153e-10,1.000000000000000000e+00
9.937071241438388824e-03,9.900628924369812012e-01
1.224412117153406143e-04,9.998775720596313477e-01
5.900901214772602543e-06,9.999940395355224609e-01
2.123604281223379076e-05,9.999787807464599609e-01
6.504475099809378658e-14,1.000000000000000000e+00
2.739402807242288795e-15,1.000000000000000000e+00
5.605222232543671801e-13,1.000000000000000000e+00
2.320093986721283308e-12,1.000000000000000000e+00
4.097828641533851624e-03,9.959021210670471191e-01
1.993478275835514069e-02,9.800652861595153809e-01
8.727065647917697788e-08,9.999998807907104492e-01
7.622313370758693196e-12,1.000000000000000000e+00
9.062379319191293803e-12,1.000000000000000000e+00
1.353666050779578356e-11,1.000000000000000000e+00
5.646147069847395894e-13,1.000000000000000000e+00
5.677356362809860002e-09,1.000000000000000000e+00
1.591144299650792959e-10,1.000000000000000000e+00
1.747368309074071036e-12,1.000000000000000000e+00
8.897421644935010754e-13,1.000000000000000000e+00
5.350949322746600956e-06,9.999946355819702148e-01
1.115637638694766398e-12,1.000000000000000000e+00
3.370653445244897739e-08,1.000000000000000000e+00
8.717620745301246643e-03,9.912823438644409180e-01
9.985929131507873535e-01,1.407070318236947060e-03
7.104131503070821186e-18,1.000000000000000000e+00
4.191295488453761209e-08,1.000000000000000000e+00
4.424772701017154475e-11,1.000000000000000000e+00
5.519195767078599602e-09,1.000000000000000000e+00
3.843052036245353520e-05,9.999616146087646484e-01
4.677021081533894176e-07,9.999995231628417969e-01
2.286149936026049545e-09,1.000000000000000000e+00
4.721870645880699158e-02,9.527813196182250977e-01
5.443600647968462510e-19,1.000000000000000000e+00
1.757037892957669101e-07,9.999998807907104492e-01
5.639323674699880939e-09,1.000000000000000000e+00
1.654265797697007656e-04,9.998345375061035156e-01
1.601909502824128140e-06,9.999984502792358398e-01
3.856547209579730406e-06,9.999961853027343750e-01
3.631145384375145113e-09,1.000000000000000000e+00
1.760310620777685397e-16,1.000000000000000000e+00
1.021959064928523730e-06,9.999989271163940430e-01
5.521515980300454804e-15,1.000000000000000000e+00
6.216462899999442016e-09,1.000000000000000000e+00
1.388509029975892872e-10,1.000000000000000000e+00
7.736438442998427867e-13,1.000000000000000000e+00
7.991312500621461368e-09,1.000000000000000000e+00
1.621206291019916534e-02,9.837878942489624023e-01
5.417239634653014946e-08,1.000000000000000000e+00
7.841250493356710649e-08,9.999998807907104492e-01
9.558876045048236847e-03,9.904410839080810547e-01
8.192825307062889806e-10,1.000000000000000000e+00
1.365152128834579613e-19,1.000000000000000000e+00
1.434866305771720363e-07,9.999998807907104492e-01
9.766407012939453125e-01,2.335935086011886597e-02
1.981077080159820980e-09,1.000000000000000000e+00
4.696447444401405727e-15,1.000000000000000000e+00
5.080210598862322513e-07,9.999995231628417969e-01
7.451404493430402454e-10,1.000000000000000000e+00
1.190380826592445374e-01,8.809618949890136719e-01
