7.864278076408909302e-14,1.000000000000000000e+00
6.403596186296822701e-14,1.000000000000000000e+00
3.531238170891937909e-18,1.000000000000000000e+00
9.995374679565429688e-01,4.625568399205803871e-04
1.428520164381552604e-07,9.999998807907104492e-01
2.449119687080383301e-01,7.550880312919616699e-01
5.450848648315409495e-13,1.000000000000000000e+00
1.806585496524348855e-04,9.998193383216857910e-01
7.576315999031066895e-01,2.423684000968933105e-01
3.908877586472896560e-16,1.000000000000000000e+00
3.057440184056758881e-02,9.694255590438842773e-01
1.612359772927470783e-16,1.000000000000000000e+00
2.263657705725563574e-08,1.000000000000000000e+00
5.431265435618115589e-06,9.999945163726806641e-01
2.303232811391353607e-02,9.769676923751831055e-01
3.151956775582220871e-07,9.999996423721313477e-01
1.168639317261632726e-11,1.000000000000000000e+00
1.275720848403771868e-11,1.000000000000000000e+00
4.630882665514945984e-02,9.536911249160766602e-01
1.793902889733398065e-13,1.000000000000000000e+00
3.498231535559170879e-06,9.999965429306030273e-01
5.469978359151639324e-10,1.000000000000000000e+00
7.017361691730172879e-11,1.000000000000000000e+00
3.246032525346283226e-14,1.000000000000000000e+00
9.994766116142272949e-01,5.233814008533954620e-04
1.210569536845336120e-20,1.000000000000000000e+00
3.908709809184074402e-02,9.609128832817077637e-01
3.505037612730232892e-20,1.000000000000000000e+00
2.221080940216779709e-03,9.977789521217346191e-01
2.155170264472872077e-08,1.000000000000000000e+00
2.583735866436946829e-18,1.000000000000000000e+00
2.200099130655885915e-10,1.000000000000000000e+00
1.031061902523333629e-09,1.000000000000000000e+00
2.303284958315998665e-07,9.999997615814208984e-01
5.344312512534088455e-07,9.999995231628417969e-01
7.859778363430875581e-18,1.000000000000000000e+00
7.718468084931373596e-03,9.922814965248107910e-01
2.441396936774253845e-04,9.997559189796447754e-01
7.480374538516116820e-16,1.000000000000000000e+00
4.756549060402903706e-06,9.999952316284179688e-01
9.837574362754821777e-01,1.624252833425998688e-02
3.125525012415142356e-12,1.000000000000000000e+00
2.529534981476899702e-08,1.000000000000000000e+00
1.733475255605299026e-05,9.999827146530151367e-01
1.471557431464987076e-09,1.000000000000000000e+00
4.930440411499148468e-08,1.000000000000000000e+00
8.953421161482337520e-15,1.000000000000000000e+00
5.799530300443223041e-10,1.000000000000000000e+00
7.835207113231181660e-24,1.000000000000000000e+00
7.103089546666579990e-14,1.000000000000000000e+00
1.893443254630255979e-06,9.999980926513671875e-01
8.778230835559952538e-07,9.999991655349731445e-01
1.628189495222673571e-15,1.000000000000000000e+00
9.859139919281005859e-01,1.408595219254493713e-02
3.052986414786573732e-07,9.999996423721313477e-01
3.179336793834863784e-09,1.000000000000000000e+00
2.042041858658194542e-03,9.979579448699951172e-01
7.936167393593103072e-22,1.000000000000000000e+00
6.326976720316679348e-10,1.000000000000000000e+00
2.359789863515260322e-10,1.000000000000000000e+00
7.877959352572960761e-13,1.000000000000000000e+00
1.857727766036987305e-01,8.142271637916564941e-01
7.861502766609191895e-01,2.138496935367584229e-01
8.296533460239174929e-10,1.000000000000000000e+00
1.639498137251393928e-08,1.000000000000000000e+00
2.772515550475418422e-10,1.000000000000000000e+00
7.845132876660443344e-10,1.000000000000000000e+00
8.313631553674510032e-16,1.000000000000000000e+00
4.762506014555079048e-11,1.000000000000000000e+00
5.333544478465512828e-13,1.000000000000000000e+00
4.948204350459562187e-17,1.000000000000000000e+00
2.404693475455133012e-07,9.999997615814208984e-01
1.107200328260660172e-02,9.889279603958129883e-01
1.238806691776506153e-13,1.000000000000000000e+00
8.545919656753540039e-01,1.454080492258071899e-01
3.023137152194976807e-02,9.697685837745666504e-01
9.947486519813537598e-01,5.251315888017416000e-03
2.559269673375218230e-19,1.000000000000000000e+00
2.065243442928021977e-08,1.000000000000000000e+00
3.869451958848912909e-08,1.000000000000000000e+00
8.395169975861094258e-12,1.000000000000000000e+00
3.897483111359179020e-05,9.999610185623168945e-01
6.063356995582580566e-01,3.936643004417419434e-01
3.817412448370305356e-07,9.999996423721313477e-01
2.042984357103705406e-03,9.979569911956787109e-01
4.092313688508248011e-16,1.000000000000000000e+00
1.348563964711502194e-04,9.998651742935180664e-01
4.779600715210108319e-09,1.000000000000000000e+00
1.640452421270310879e-03,9.983595013618469238e-01
9.997318387031555176e-01,2.681876067072153091e-04
3.276006551459431648e-03,9.967240691184997559e-01
2.363617808420759303e-11,1.000000000000000000e+00
2.664757938340283900e-24,1.000000000000000000e+00
2.973635504499583249e-10,1.000000000000000000e+00
2.492068678424264744e-14,1.000000000000000000e+00
5.995486378669738770e-01,4.004513621330261230e-01
1.213793388715744825e-11,1.000000000000000000e+00
2.244836261322546989e-10,1.000000000000000000e+00
5.280780746361310105e-15,1.000000000000000000e+00
2.928626372522558086e-07,9.999997615814208984e-01
3.149748408759478480e-07,9.999996423721313477e-01
1.933174789883196354e-04,9.998067021369934082e-01
1.028672195388935506e-04,9.998971223831176758e-01
2.640344064275268465e-06,9.999973773956298828e-01
1.188367743239996527e-15,1.000000000000000000e+00
3.016009833558093911e-16,1.000000000000000000e+00
8.253113627433776855e-01,1.746886670589447021e-01
5.501646427319428767e-08,1.000000000000000000e+00
2.904407113349000823e-18,1.000000000000000000e+00
2.727479682107514236e-07,9.999997615814208984e-01
1.488486537709832191e-03,9.985114932060241699e-01
3.768142461776733398e-01,6.231857538223266602e-01
1.701308860901917797e-06,9.999983310699462891e-01
8.557436056435108185e-03,9.914425015449523926e-01
1.596759391375712767e-10,1.000000000000000000e+00
8.533704280853271484e-01,1.466296166181564331e-01
9.180592286384126055e-09,1.000000000000000000e+00
1.553593024093661451e-16,1.000000000000000000e+00
1.900274371451765587e-15,1.000000000000000000e+00
7.051396792856490237e-12,1.000000000000000000e+00
5.030552330254067783e-08,1.000000000000000000e+00
1.737922988831996918e-02,9.826207756996154785e-01
8.306809701025485992e-03,9.916931986808776855e-01
4.351605881192099901e-11,1.000000000000000000e+00
9.775375247045303695e-07,9.999990463256835938e-01
4.609463212545961142e-05,9.999538660049438477e-01
3.215784142354796748e-16,1.000000000000000000e+00
6.489073038101196289e-01,3.510927259922027588e-01
7.537153123848838732e-07,9.999992847442626953e-01
9.745585322380065918e-01,2.544146217405796051e-02
1.188886790388977120e-19,1.000000000000000000e+00
1.498766215302094196e-11,1.000000000000000000e+00
9.751529991626739502e-02,9.024847149848937988e-01
2.772180778265465051e-07,9.999997615814208984e-01
1.181563846763822312e-09,1.000000000000000000e+00
5.715670691194810225e-19,1.000000000000000000e+00
1.126883489632746205e-06,9.999989271163940430e-01
1.543102645662486339e-09,1.000000000000000000e+00
2.737477007030975074e-05,9.999725818634033203e-01
9.954236149787902832e-01,4.576439969241619110e-03
5.542723536491394043e-01,4.457276463508605957e-01
1.302247110146481646e-08,1.000000000000000000e+00
9.879359006881713867e-01,1.206416357308626175e-02
2.904286717210843730e-17,1.000000000000000000e+00
3.956419745857267523e-15,1.000000000000000000e+00
2.486407905817031860e-01,7.513591647148132324e-01
8.334869461279481584e-10,1.000000000000000000e+00
2.286941469531456050e-11,1.000000000000000000e+00
6.651711146332672797e-07,9.999992847442626953e-01
1.543689442939921719e-08,1.000000000000000000e+00
6.180051565170288086e-01,3.819948434829711914e-01
9.573463678432588692e-15,1.000000000000000000e+00
4.810249976117120241e-08,1.000000000000000000e+00
1.131761586293578148e-03,9.988682270050048828e-01
2.824711131665935682e-08,1.000000000000000000e+00
3.289854066251818310e-12,1.000000000000000000e+00
3.332155756652355194e-04,9.996668100357055664e-01
3.763918690613543561e-11,1.000000000000000000e+00
1.186107994044505176e-07,9.999998807907104492e-01
