1.502611848991364241e-04,9.998496770858764648e-01
4.840797984684286348e-08,1.000000000000000000e+00
8.977065590443089604e-06,9.999910593032836914e-01
2.415589988231658936e-03,9.975843429565429688e-01
9.004830303638300393e-08,9.999998807907104492e-01
2.978004340548068285e-05,9.999701976776123047e-01
8.402840201426897693e-09,1.000000000000000000e+00
4.109198634978383780e-04,9.995891451835632324e-01
4.479409195482730865e-03,9.955205917358398438e-01
3.327168524265289307e-04,9.996672868728637695e-01
6.781261276955774520e-07,9.999992847442626953e-01
7.679057489440310746e-06,9.999923706054687500e-01
4.432745868143683765e-07,9.999995231628417969e-01
3.949696663767099380e-03,9.960502982139587402e-01
2.729815605562180281e-05,9.999727010726928711e-01
1.932927034431486391e-06,9.999980926513671875e-01
2.647263172548264265e-04,9.997352957725524902e-01
6.471036613220348954e-06,9.999935626983642578e-01
1.397456162521848455e-05,9.999860525131225586e-01
5.319920948210210554e-09,1.000000000000000000e+00
6.675451302839974232e-09,1.000000000000000000e+00
7.816408924554707482e-07,9.999991655349731445e-01
9.125759970629587770e-05,9.999086856842041016e-01
5.997519474476575851e-05,9.999400377273559570e-01
9.431468844413757324e-01,5.685308575630187988e-02
5.307625997374998406e-06,9.999946355819702148e-01
4.448278559721074998e-05,9.999555349349975586e-01
9.574987416272051632e-06,9.999904632568359375e-01
9.856217503547668457e-01,1.437826734036207199e-02
2.371273666312845307e-07,9.999997615814208984e-01
9.522605978418141603e-06,9.999904632568359375e-01
5.886299186386168003e-05,9.999411106109619141e-01
4.050108417868614197e-02,9.594988822937011719e-01
1.716390940487144690e-08,1.000000000000000000e+00
3.343808145928051090e-07,9.999996423721313477e-01
2.624707482755184174e-02,9.737529158592224121e-01
4.830868783756159246e-05,9.999517202377319336e-01
1.125672952184686437e-05,9.999887943267822266e-01
1.179238151571837534e-09,1.000000000000000000e+00
3.350118333855789388e-07,9.999996423721313477e-01
4.762965909321792424e-05,9.999523162841796875e-01
5.888843546131283802e-08,1.000000000000000000e+00
1.264634556719101965e-05,9.999873638153076172e-01
2.683207412701449357e-06,9.999972581863403320e-01
2.831411620718427002e-07,9.999997615814208984e-01
4.402647726237773895e-03,9.955974221229553223e-01
8.276940093310258817e-07,9.999991655349731445e-01
8.430906461853737710e-08,9.999998807907104492e-01
5.063291723672591615e-07,9.999995231628417969e-01
9.452040927726557129e-08,9.999998807907104492e-01
1.885173105620197020e-06,9.999980926513671875e-01
4.925213943351991475e-05,9.999507665634155273e-01
2.125801529473392293e-06,9.999978542327880859e-01
1.449969204259105027e-06,9.999985694885253906e-01
2.901383442804217339e-03,9.970986843109130859e-01
1.369494857499375939e-04,9.998630285263061523e-01
7.548442226834595203e-06,9.999924898147583008e-01
1.246398596776998602e-06,9.999988079071044922e-01
1.927493258335744031e-06,9.999980926513671875e-01
1.512249468760273885e-06,9.999984502792358398e-01
1.720769205348915420e-06,9.999983310699462891e-01
4.622169770300388336e-03,9.953777790069580078e-01
9.993738532066345215e-01,6.261956878006458282e-04
8.839963783202620107e-08,9.999998807907104492e-01
9.592740752850659192e-07,9.999990463256835938e-01
2.691163122653961182e-02,9.730884432792663574e-01
3.581314445000316482e-08,1.000000000000000000e+00
7.230210030684247613e-07,9.999992847442626953e-01
7.484734396712156013e-07,9.999992847442626953e-01
4.666613335757574532e-07,9.999995231628417969e-01
8.907748451747465879e-06,9.999910593032836914e-01
1.596433685335796326e-05,9.999840259552001953e-01
2.254684829949837876e-07,9.999997615814208984e-01
7.005739607848227024e-04,9.992994070053100586e-01
3.036987254745326936e-05,9.999696016311645508e-01
4.257894033798947930e-06,9.999957084655761719e-01
8.639655709266662598e-01,1.360344886779785156e-01
4.815215959297347581e-08,1.000000000000000000e+00
2.825198862410616130e-06,9.999971389770507812e-01
9.996508015319705009e-04,9.990003705024719238e-01
1.389378894600667991e-06,9.999985694885253906e-01
1.823115326260449365e-06,9.999982118606567383e-01
2.879904741348582320e-06,9.999971389770507812e-01
2.171851519960910082e-06,9.999978542327880859e-01
4.244437604938866571e-06,9.999957084655761719e-01
8.233197235085754073e-09,1.000000000000000000e+00
2.141874392691534013e-05,9.999785423278808594e-01
5.077730520497425459e-07,9.999995231628417969e-01
3.055510460399091244e-04,9.996944665908813477e-01
3.908480152858828660e-07,9.999996423721313477e-01
4.658010311686666682e-06,9.999953508377075195e-01
3.093085297223296948e-06,9.999969005584716797e-01
6.632342774537391961e-06,9.999933242797851562e-01
1.307760066993068904e-05,9.999868869781494141e-01
1.174651606561383232e-05,9.999881982803344727e-01
3.535874566296115518e-05,9.999645948410034180e-01
1.478660180964652682e-07,9.999998807907104492e-01
1.483376308897277340e-06,9.999985694885253906e-01
5.725205909357100609e-08,1.000000000000000000e+00
1.199604957946576178e-05,9.999879598617553711e-01
3.270844536018557847e-05,9.999673366546630859e-01
2.621540886593720643e-07,9.999997615814208984e-01
6.112598930485546589e-04,9.993886947631835938e-01
1.612512733117910102e-06,9.999983310699462891e-01
5.814632118017470930e-07,9.999994039535522461e-01
1.395224593579769135e-02,9.860477447509765625e-01
1.262552686966955662e-04,9.998737573623657227e-01
2.036209404468536377e-02,9.796379208564758301e-01
1.095412827112340892e-07,9.999998807907104492e-01
3.641369193792343140e-02,9.635863304138183594e-01
1.791908289305865765e-05,9.999821186065673828e-01
1.294956291530979797e-05,9.999870061874389648e-01
2.657657751115038991e-05,9.999734163284301758e-01
4.316411650506779552e-05,9.999568462371826172e-01
5.465747410227095315e-09,1.000000000000000000e+00
1.118319914894527756e-06,9.999989271163940430e-01
5.892409717489499599e-06,9.999941587448120117e-01
1.405358034389792010e-07,9.999998807907104492e-01
1.450251261303492356e-06,9.999985694885253906e-01
7.727188858552835882e-06,9.999922513961791992e-01
1.150293428509030491e-06,9.999988079071044922e-01
1.331428415141999722e-03,9.986685514450073242e-01
6.212898716330528259e-02,9.378709793090820312e-01
4.550161580851863619e-09,1.000000000000000000e+00
1.339518462373234797e-06,9.999986886978149414e-01
1.651942293392494321e-04,9.998347759246826172e-01
4.586699731135013280e-07,9.999995231628417969e-01
3.093809634447097778e-02,9.690619111061096191e-01
6.750223935370058825e-09,1.000000000000000000e+00
2.443339326418936253e-05,9.999755620956420898e-01
6.119178124208701774e-07,9.999994039535522461e-01
7.577108931400289293e-07,9.999992847442626953e-01
1.830243832046107855e-06,9.999982118606567383e-01
2.281122287968173623e-04,9.997718930244445801e-01
5.566461823036661372e-06,9.999943971633911133e-01
1.028894018872961169e-07,9.999998807907104492e-01
3.517204447689437075e-07,9.999996423721313477e-01
2.817436239865855896e-08,1.000000000000000000e+00
1.524297658761497587e-06,9.999984502792358398e-01
1.844206899404525757e-01,8.155793547630310059e-01
1.254348171642050147e-05,9.999874830245971680e-01
3.514321055263280869e-03,9.964857101440429688e-01
4.180360519967507571e-06,9.999958276748657227e-01
3.420542782350821653e-07,9.999996423721313477e-01
2.820851250362466089e-06,9.999971389770507812e-01
3.351895883679389954e-02,9.664810299873352051e-01
4.934951221002847888e-07,9.999995231628417969e-01
3.914969056495465338e-05,9.999608993530273438e-01
1.326495839748531580e-05,9.999867677688598633e-01
1.810335015761666000e-05,9.999818801879882812e-01
9.932804703712463379e-01,6.719541735947132111e-03
1.556989218443050049e-06,9.999984502792358398e-01
6.119108206803502981e-07,9.999994039535522461e-01
6.127524829935282469e-05,9.999387264251708984e-01
7.089508358149032574e-08,9.999998807907104492e-01
9.181757341139018536e-04,9.990818500518798828e-01
3.603041172027587891e-02,9.639695882797241211e-01
2.709311502258060500e-06,9.999972581863403320e-01
4.147110814756160835e-07,9.999996423721313477e-01
8.012452212824427988e-07,9.999991655349731445e-01
7.543265496678941417e-07,9.999992847442626953e-01
3.794573422055691481e-05,9.999620914459228516e-01
1.703829184407368302e-07,9.999998807907104492e-01
8.847771368891699240e-07,9.999991655349731445e-01
6.844323070254176855e-05,9.999315738677978516e-01
4.539734800346195698e-05,9.999545812606811523e-01
2.556062668190861586e-07,9.999997615814208984e-01
1.031531337503110990e-05,9.999896287918090820e-01
1.186171721201390028e-04,9.998813867568969727e-01
1.582314723691524705e-08,1.000000000000000000e+00
5.489086106535978615e-06,9.999945163726806641e-01
2.422301804472226650e-06,9.999976158142089844e-01
4.973236937075853348e-04,9.995026588439941406e-01
3.514200557219737675e-07,9.999996423721313477e-01
3.444309905171394348e-02,9.655569195747375488e-01
7.659108014479443227e-09,1.000000000000000000e+00
