9.292621143686119467e-07,9.999990463256835938e-01
5.315475837264216352e-10,1.000000000000000000e+00
1.573915360495448112e-04,9.998425245285034180e-01
5.252451984461004031e-08,1.000000000000000000e+00
4.017668743472313508e-06,9.999959468841552734e-01
1.850781394807654578e-08,1.000000000000000000e+00
5.118959943428702530e-12,1.000000000000000000e+00
3.018568642437458038e-02,9.698143601417541504e-01
1.190142109990119934e-01,8.809857368469238281e-01
8.887961655545950634e-08,9.999998807907104492e-01
6.513855860951212051e-12,1.000000000000000000e+00
7.930077039475236234e-09,1.000000000000000000e+00
2.415556955384090543e-04,9.997584223747253418e-01
4.444835484027862549e-01,5.555164813995361328e-01
1.396050211042165756e-02,9.860395193099975586e-01
1.857461739973587100e-08,1.000000000000000000e+00
5.825888816507474033e-12,1.000000000000000000e+00
2.298283696688940836e-08,1.000000000000000000e+00
4.753196612000465393e-03,9.952468276023864746e-01
3.940054012219196267e-12,1.000000000000000000e+00
6.129963203704846819e-11,1.000000000000000000e+00
3.856771257915170281e-08,1.000000000000000000e+00
8.291514697056356908e-11,1.000000000000000000e+00
3.304930329322814941e-01,6.695069670677185059e-01
2.440656680846586823e-04,9.997559189796447754e-01
4.518601344898343086e-04,9.995481371879577637e-01
4.538892302662134171e-03,9.954610466957092285e-01
4.292670396921494103e-08,1.000000000000000000e+00
2.343314234167337418e-03,9.976567029953002930e-01
7.624483683299487780e-11,1.000000000000000000e+00
2.717452007345855236e-04,9.997282624244689941e-01
1.429494470357894897e-01,8.570505976676940918e-01
1.123727779486216605e-04,9.998875856399536133e-01
9.350370788752115914e-08,9.999998807907104492e-01
5.696269909094553441e-07,9.999994039535522461e-01
5.671601684298366308e-05,9.999432563781738281e-01
2.344926148653030396e-01,7.655074000358581543e-01
1.963475224329158664e-04,9.998037219047546387e-01
2.955610201027525363e-09,1.000000000000000000e+00
3.578398004174232483e-02,9.642159938812255859e-01
4.259308334439992905e-03,9.957406520843505859e-01
3.619597991928458214e-04,9.996380805969238281e-01
9.849233902059495449e-05,9.999015331268310547e-01
2.398989945650100708e-01,7.601009607315063477e-01
1.667452670517377555e-05,9.999833106994628906e-01
5.631158472851893748e-08,1.000000000000000000e+00
4.948606108223785327e-11,1.000000000000000000e+00
2.860668949986044929e-12,1.000000000000000000e+00
2.418608022192181295e-11,1.000000000000000000e+00
3.306056539642554526e-09,1.000000000000000000e+00
3.594940100812293871e-12,1.000000000000000000e+00
1.016647183105234831e-11,1.000000000000000000e+00
6.405140738934278488e-03,9.935948252677917480e-01
1.794019946828484535e-03,9.982060194015502930e-01
1.743074972182512283e-03,9.982568621635437012e-01
3.587333270607499791e-14,1.000000000000000000e+00
3.693864311649086574e-11,1.000000000000000000e+00
2.628583217756386148e-07,9.999997615814208984e-01
2.647369910846464336e-05,9.999735355377197266e-01
8.536825329065322876e-02,9.146317243576049805e-01
1.519511599878953234e-10,1.000000000000000000e+00
8.960267901420593262e-01,1.039731875061988831e-01
8.706462383270263672e-02,9.129353761672973633e-01
3.251035013818182051e-05,9.999674558639526367e-01
1.652465664303548465e-10,1.000000000000000000e+00
1.078203786164522171e-05,9.999892711639404297e-01
2.171221922253607772e-06,9.999978542327880859e-01
1.224930268328705552e-09,1.000000000000000000e+00
9.163832359604384692e-09,1.000000000000000000e+00
9.421496827144437702e-08,9.999998807907104492e-01
2.199166146965580992e-07,9.999997615814208984e-01
6.945040809114289004e-07,9.999992847442626953e-01
2.115698589477688074e-05,9.999788999557495117e-01
3.683735712911584415e-06,9.999963045120239258e-01
1.074451029126066715e-05,9.999892711639404297e-01
3.536096073730732314e-07,9.999996423721313477e-01
1.615881770849227905e-01,8.384118080139160156e-01
1.092454165324552307e-11,1.000000000000000000e+00
6.614156300202012062e-04,9.993385672569274902e-01
