8.287150194519199431e-06,9.999916553497314453e-01
1.535047704237513244e-05,9.999846220016479492e-01
4.980134544894099236e-04,9.995019435882568359e-01
2.140417927876114845e-03,9.978595376014709473e-01
1.546490966575220227e-05,9.999845027923583984e-01
2.597017213702201843e-03,9.974029660224914551e-01
8.136925089274882339e-08,9.999998807907104492e-01
1.586763100931420922e-04,9.998413324356079102e-01
9.197549521923065186e-02,9.080244898796081543e-01
1.785144263521942776e-06,9.999982118606567383e-01
4.560624802252277732e-07,9.999995231628417969e-01
9.971716963264043443e-08,9.999998807907104492e-01
1.236415982930338942e-06,9.999988079071044922e-01
2.091108399326913059e-06,9.999978542327880859e-01
1.629382604733109474e-04,9.998370409011840820e-01
5.789077840745449066e-04,9.994211196899414062e-01
9.297886549575196113e-07,9.999990463256835938e-01
9.185973554849624634e-03,9.908140301704406738e-01
3.648617491126060486e-02,9.635138511657714844e-01
2.382094743680340798e-09,1.000000000000000000e+00
2.788934125419473276e-06,9.999972581863403320e-01
2.372341114096343517e-04,9.997627139091491699e-01
3.119367519843763148e-08,1.000000000000000000e+00
6.540404865518212318e-05,9.999345541000366211e-01
2.782966196537017822e-01,7.217033505439758301e-01
5.026590770285110921e-06,9.999949932098388672e-01
5.357936620712280273e-01,4.642063975334167480e-01
3.880704389302991331e-05,9.999611377716064453e-01
9.467144012451171875e-01,5.328558757901191711e-02
8.100956620182842016e-06,9.999918937683105469e-01
1.880799769423902035e-03,9.981191754341125488e-01
6.601122021675109863e-02,9.339887499809265137e-01
2.873357152566313744e-03,9.971266388893127441e-01
2.636676710299212800e-10,1.000000000000000000e+00
2.912943308785997942e-08,1.000000000000000000e+00
1.909672170877456665e-01,8.090327978134155273e-01
7.534911036491394043e-01,2.465089112520217896e-01
1.041529321810230613e-04,9.998958110809326172e-01
2.718983649341311093e-10,1.000000000000000000e+00
1.892372965812683105e-01,8.107627034187316895e-01
9.168966114521026611e-02,9.083102941513061523e-01
1.197278436393389711e-07,9.999998807907104492e-01
2.603366076946258545e-01,7.396633625030517578e-01
3.915241104550659657e-04,9.996084570884704590e-01
1.335937014346200158e-07,9.999998807907104492e-01
4.712900891900062561e-02,9.528709650039672852e-01
1.159619955615198705e-07,9.999998807907104492e-01
2.056816938988959009e-10,1.000000000000000000e+00
5.873324049332495633e-10,1.000000000000000000e+00
7.642780701644369401e-07,9.999992847442626953e-01
1.554436894366517663e-04,9.998445510864257812e-01
4.095874101039953530e-05,9.999589920043945312e-01
2.117905300110578537e-03,9.978820681571960449e-01
1.180404797196388245e-04,9.998819828033447266e-01
3.278785152360796928e-03,9.967212080955505371e-01
2.766686491668224335e-03,9.972333312034606934e-01
1.488412999606225640e-05,9.999850988388061523e-01
8.911472093586780829e-08,9.999998807907104492e-01
2.143114663510914397e-08,1.000000000000000000e+00
1.924099888128694147e-05,9.999808073043823242e-01
5.107173230499029160e-03,9.948928356170654297e-01
5.065669305622577667e-03,9.949343800544738770e-01
5.632147658616304398e-03,9.943678975105285645e-01
3.005909275088924915e-05,9.999699592590332031e-01
9.530733223073184490e-05,9.999046325683593750e-01
6.877718988107517362e-06,9.999930858612060547e-01
2.147023451470886357e-06,9.999978542327880859e-01
2.598154935640195617e-07,9.999997615814208984e-01
1.181163588626077399e-05,9.999881982803344727e-01
1.293306286243023351e-05,9.999871253967285156e-01
1.132516990764997900e-05,9.999886751174926758e-01
8.502784112351946533e-07,9.999991655349731445e-01
2.663878149178344756e-07,9.999997615814208984e-01
1.440074527636170387e-03,9.985598921775817871e-01
4.244921728968620300e-05,9.999575614929199219e-01
2.932082302868366241e-02,9.706792235374450684e-01
9.786807894706726074e-01,2.131916582584381104e-02
1.625531376170386011e-10,1.000000000000000000e+00
1.167318168882047758e-05,9.999883174896240234e-01
1.182239884656155482e-05,9.999881982803344727e-01
7.806716561317443848e-01,2.193283587694168091e-01
2.376309566898271441e-04,9.997623562812805176e-01
1.239107291439722758e-06,9.999988079071044922e-01
5.005414641345851123e-05,9.999499320983886719e-01
4.078426863998174667e-03,9.959216117858886719e-01
2.058687265105163533e-08,1.000000000000000000e+00
1.785496976935974089e-07,9.999998807907104492e-01
1.037107722368091345e-06,9.999989271163940430e-01
5.730122211389243603e-04,9.994269609451293945e-01
2.472490305081009865e-03,9.975275397300720215e-01
7.453590660588815808e-05,9.999254941940307617e-01
6.558382301591336727e-04,9.993441700935363770e-01
4.145643686115363380e-07,9.999996423721313477e-01
5.693630082532763481e-04,9.994305968284606934e-01
1.217807010789329070e-08,1.000000000000000000e+00
8.494322188198566437e-03,9.915056824684143066e-01
6.472144775671040406e-08,9.999998807907104492e-01
1.075570139619230758e-06,9.999989271163940430e-01
6.028055850038072094e-07,9.999994039535522461e-01
7.224566189734105137e-08,9.999998807907104492e-01
1.841436169343069196e-04,9.998158812522888184e-01
2.858100970115629025e-06,9.999971389770507812e-01
7.786580269453224901e-09,1.000000000000000000e+00
7.569084914393897634e-07,9.999992847442626953e-01
2.373864646521006705e-11,1.000000000000000000e+00
8.103669881820678711e-01,1.896329969167709351e-01
4.803956486284732819e-03,9.951960444450378418e-01
1.824276871047914028e-03,9.981757402420043945e-01
5.007450010197089796e-09,1.000000000000000000e+00
1.082871109247207642e-02,9.891713261604309082e-01
2.449226006865501404e-02,9.755077958106994629e-01
6.066446076147258282e-06,9.999939203262329102e-01
1.622436229808954522e-07,9.999998807907104492e-01
7.048448920249938965e-02,9.295155405998229980e-01
5.538105369851109572e-07,9.999994039535522461e-01
1.455301098758354783e-04,9.998544454574584961e-01
3.002602397828013636e-06,9.999970197677612305e-01
2.772610752099780029e-10,1.000000000000000000e+00
3.248436826197576011e-07,9.999996423721313477e-01
2.036769437836483121e-04,9.997963309288024902e-01
3.251332600484602153e-05,9.999674558639526367e-01
1.351634455204475671e-05,9.999865293502807617e-01
5.110891461372375488e-01,4.889109134674072266e-01
3.614824163378216326e-05,9.999638795852661133e-01
2.777600820991210639e-05,9.999722242355346680e-01
9.098348021507263184e-02,9.090164899826049805e-01
1.826754782996431459e-07,9.999997615814208984e-01
9.999988079071044922e-01,1.164266791420232039e-06
2.536754379889316624e-07,9.999997615814208984e-01
7.579989969030975772e-09,1.000000000000000000e+00
5.623647666652686894e-05,9.999437332153320312e-01
4.197727889732050244e-07,9.999995231628417969e-01
2.086774329654872417e-04,9.997913241386413574e-01
1.857481493061641231e-06,9.999980926513671875e-01
1.099652536140638404e-06,9.999989271163940430e-01
1.525754953490832122e-07,9.999998807907104492e-01
1.780632287263870239e-01,8.219367861747741699e-01
3.413451210576567973e-08,1.000000000000000000e+00
1.566231588867594837e-09,1.000000000000000000e+00
9.999816417694091797e-01,1.839071046561002731e-05
1.417165622115135193e-04,9.998582601547241211e-01
1.406564287265155144e-08,1.000000000000000000e+00
1.273349821567535400e-01,8.726650476455688477e-01
9.208314111219806364e-10,1.000000000000000000e+00
2.854771707916370360e-08,1.000000000000000000e+00
5.078475456684827805e-03,9.949215054512023926e-01
3.218109441149863414e-06,9.999967813491821289e-01
7.373242283392755780e-07,9.999992847442626953e-01
4.178241069894284010e-04,9.995822310447692871e-01
2.464973833411931992e-03,9.975349903106689453e-01
9.993981122970581055e-01,6.019122083671391010e-04
9.157316185337549541e-07,9.999990463256835938e-01
1.834501972552970983e-08,1.000000000000000000e+00
1.495777163654565811e-03,9.985042810440063477e-01
5.563371701100550126e-07,9.999994039535522461e-01
7.159324013628065586e-06,9.999928474426269531e-01
1.049587316811084747e-02,9.895040988922119141e-01
9.987008525058627129e-06,9.999899864196777344e-01
7.050307715417147847e-08,9.999998807907104492e-01
4.292244781822773803e-08,1.000000000000000000e+00
4.317235458017876226e-09,1.000000000000000000e+00
