2.956169597306823604e-12,1.000000000000000000e+00
8.714370558493556018e-09,1.000000000000000000e+00
2.664197751300889649e-10,1.000000000000000000e+00
2.168555612858114046e-11,1.000000000000000000e+00
9.110702474293252279e-15,1.000000000000000000e+00
1.270670207779728972e-14,1.000000000000000000e+00
4.205826885610361914e-21,1.000000000000000000e+00
1.357052497041877359e-05,9.999864101409912109e-01
9.288738398241513927e-13,1.000000000000000000e+00
2.024050210773072826e-16,1.000000000000000000e+00
2.414085192530934613e-16,1.000000000000000000e+00
1.246542364758477125e-18,1.000000000000000000e+00
2.063538495633565617e-08,1.000000000000000000e+00
1.241361347048552943e-09,1.000000000000000000e+00
3.988410825022346839e-14,1.000000000000000000e+00
6.647003836235398921e-09,1.000000000000000000e+00
4.698515851941920118e-07,9.999995231628417969e-01
1.424920511444716098e-12,1.000000000000000000e+00
2.294967323541641235e-01,7.705032825469970703e-01
4.797140180072155188e-15,1.000000000000000000e+00
3.836158685632459764e-14,1.000000000000000000e+00
1.102714183426865575e-15,1.000000000000000000e+00
1.383981037411663451e-12,1.000000000000000000e+00
3.975715590076589478e-12,1.000000000000000000e+00
1.030948837410505803e-07,9.999998807907104492e-01
2.428272994397444144e-15,1.000000000000000000e+00
2.767027353911544196e-06,9.999972581863403320e-01
3.750061650098501786e-10,1.000000000000000000e+00
9.764076024293899536e-02,9.023593068122863770e-01
1.127305054859917277e-10,1.000000000000000000e+00
1.748590618371963501e-01,8.251409530639648438e-01
8.284903015010058880e-04,9.991714954376220703e-01
1.911371201276779175e-01,8.088629245758056641e-01
2.385650000030076212e-13,1.000000000000000000e+00
3.143283701899368676e-14,1.000000000000000000e+00
1.260624200513649207e-12,1.000000000000000000e+00
2.760338020380004309e-06,9.999972581863403320e-01
3.903684392571449280e-02,9.609631896018981934e-01
8.040484944515924326e-12,1.000000000000000000e+00
6.013107486069202423e-04,9.993987083435058594e-01
8.164383058506530233e-11,1.000000000000000000e+00
2.190463262163877545e-11,1.000000000000000000e+00
2.887825823021038479e-17,1.000000000000000000e+00
7.024690273915723537e-10,1.000000000000000000e+00
7.774231179044518948e-17,1.000000000000000000e+00
1.159772189396335307e-08,1.000000000000000000e+00
1.616003117987929727e-07,9.999998807907104492e-01
2.527575361455092207e-06,9.999974966049194336e-01
9.385114213555922902e-14,1.000000000000000000e+00
8.412786960121376723e-12,1.000000000000000000e+00
7.828062335716104436e-14,1.000000000000000000e+00
5.153062577475464937e-15,1.000000000000000000e+00
1.402445243270378228e-10,1.000000000000000000e+00
2.428985723668120045e-08,1.000000000000000000e+00
6.584544820498194895e-08,9.999998807907104492e-01
5.034526747836488204e-19,1.000000000000000000e+00
4.183998186433300626e-14,1.000000000000000000e+00
1.578827744458658473e-18,1.000000000000000000e+00
1.858383022121379291e-12,1.000000000000000000e+00
2.972009032105316084e-13,1.000000000000000000e+00
2.355915204878245538e-16,1.000000000000000000e+00
4.409586917830665698e-09,1.000000000000000000e+00
1.801441612769849598e-05,9.999819993972778320e-01
2.029205234066466801e-06,9.999979734420776367e-01
5.061083071209773450e-18,1.000000000000000000e+00
3.107727183232489310e-12,1.000000000000000000e+00
2.116901962451089229e-16,1.000000000000000000e+00
3.527935051299974090e-13,1.000000000000000000e+00
7.937342460812707445e-16,1.000000000000000000e+00
4.241735594359826930e-16,1.000000000000000000e+00
7.574443676439113204e-12,1.000000000000000000e+00
4.966392228022975530e-11,1.000000000000000000e+00
4.262884767403107844e-10,1.000000000000000000e+00
4.735146736517537036e-13,1.000000000000000000e+00
4.349289284277801926e-08,1.000000000000000000e+00
9.897884074476840733e-21,1.000000000000000000e+00
9.991853833198547363e-01,8.145998581312596798e-04
1.313194236511605606e-12,1.000000000000000000e+00
1.254675291613438493e-12,1.000000000000000000e+00
4.246336268720618534e-11,1.000000000000000000e+00
5.287359959582627056e-12,1.000000000000000000e+00
5.861924705641285982e-07,9.999994039535522461e-01
1.707782000667443234e-13,1.000000000000000000e+00
9.961477017189514258e-22,1.000000000000000000e+00
3.803541176239377819e-06,9.999961853027343750e-01
1.029993086376634892e-06,9.999989271163940430e-01
8.065113653961050733e-14,1.000000000000000000e+00
2.446085434898437327e-12,1.000000000000000000e+00
1.977950680846773945e-13,1.000000000000000000e+00
8.260592494480079040e-07,9.999991655349731445e-01
1.634338552079089846e-14,1.000000000000000000e+00
9.357035146706493833e-10,1.000000000000000000e+00
7.270413996784190979e-17,1.000000000000000000e+00
5.747097371296746443e-16,1.000000000000000000e+00
5.918284525646688721e-13,1.000000000000000000e+00
8.052063925562472080e-14,1.000000000000000000e+00
5.754651092885231487e-21,1.000000000000000000e+00
7.224042544717867997e-12,1.000000000000000000e+00
9.912477089146776166e-12,1.000000000000000000e+00
3.230293048545718193e-03,9.967697858810424805e-01
7.432422732822629996e-11,1.000000000000000000e+00
2.052731666605534901e-19,1.000000000000000000e+00
3.239787549347283857e-09,1.000000000000000000e+00
1.727157916658274593e-17,1.000000000000000000e+00
5.280285323566724642e-12,1.000000000000000000e+00
4.248080996100394712e-17,1.000000000000000000e+00
1.368384005218103994e-06,9.999986886978149414e-01
3.525842140884009488e-17,1.000000000000000000e+00
7.765838769985678440e-18,1.000000000000000000e+00
1.581070135925344289e-10,1.000000000000000000e+00
1.311901282052829742e-10,1.000000000000000000e+00
