5.475142097566276789e-05,9.999452829360961914e-01
2.664376050233840942e-03,9.973356127738952637e-01
2.212218532804399729e-05,9.999778270721435547e-01
1.286636143049690872e-05,9.999871253967285156e-01
2.773453248664736748e-03,9.972265362739562988e-01
2.288366522407159209e-05,9.999771118164062500e-01
6.921264343873190228e-07,9.999992847442626953e-01
4.570742547512054443e-01,5.429257750511169434e-01
2.191174328327178955e-01,7.808825969696044922e-01
3.763238899409770966e-03,9.962367415428161621e-01
1.004264277071342804e-06,9.999990463256835938e-01
2.216818043962121010e-03,9.977832436561584473e-01
5.367235280573368073e-04,9.994632601737976074e-01
2.072212398052215576e-01,7.927787899971008301e-01
2.414304326521232724e-04,9.997585415840148926e-01
1.755106382006488275e-06,9.999982118606567383e-01
8.711471557617187500e-01,1.288528293371200562e-01
2.091530011966824532e-03,9.979084730148315430e-01
6.467620842158794403e-04,9.993532299995422363e-01
1.758346570568392053e-06,9.999982118606567383e-01
2.128923311829566956e-03,9.978710412979125977e-01
9.500096784904599190e-04,9.990499615669250488e-01
6.015656708768801764e-06,9.999940395355224609e-01
6.201547570526599884e-03,9.937984347343444824e-01
9.977382421493530273e-01,2.261699410155415535e-03
5.311483400873839855e-04,9.994688630104064941e-01
1.655589439906179905e-03,9.983444213867187500e-01
5.496412632055580616e-05,9.999450445175170898e-01
4.993940889835357666e-02,9.500606656074523926e-01
2.692425186978653073e-05,9.999730587005615234e-01
8.708255738019943237e-02,9.129174947738647461e-01
7.729227945674210787e-05,9.999227523803710938e-01
9.478594064712524414e-01,5.214059352874755859e-02
6.418946431949734688e-04,9.993581175804138184e-01
2.597216280264547095e-06,9.999973773956298828e-01
8.227541111409664154e-03,9.917724728584289551e-01
9.142521303147077560e-04,9.990857839584350586e-01
1.002550721168518066e-01,8.997449278831481934e-01
6.505172234028577805e-03,9.934948086738586426e-01
1.392805133946239948e-03,9.986072182655334473e-01
8.429599256487563252e-05,9.999157190322875977e-01
5.956146196695044637e-05,9.999403953552246094e-01
1.333094201982021332e-02,9.866690635681152344e-01
2.106622094288468361e-03,9.978933930397033691e-01
5.337304901331663132e-04,9.994662404060363770e-01
1.706200838088989258e-01,8.293799161911010742e-01
2.758841947070322931e-05,9.999724626541137695e-01
8.887423609849065542e-05,9.999110698699951172e-01
1.669061020947992802e-05,9.999833106994628906e-01
1.011790209304308519e-05,9.999898672103881836e-01
6.947602378204464912e-04,9.993052482604980469e-01
4.160236585448728874e-06,9.999958276748657227e-01
2.126211225986480713e-01,7.873788475990295410e-01
2.694832255656365305e-05,9.999730587005615234e-01
1.423213543603196740e-04,9.998576641082763672e-01
5.604551915894262493e-07,9.999994039535522461e-01
4.959035431966185570e-04,9.995040893554687500e-01
3.479429551589419134e-06,9.999965429306030273e-01
6.939160078763961792e-02,9.306083321571350098e-01
7.910014828667044640e-04,9.992089867591857910e-01
1.002328644972294569e-05,9.999899864196777344e-01
2.429837286472320557e-01,7.570163011550903320e-01
5.630722045898437500e-01,4.369277656078338623e-01
1.838126045186072588e-04,9.998162388801574707e-01
1.264153688680380583e-04,9.998735189437866211e-01
8.882264792919158936e-02,9.111773967742919922e-01
5.771456635557115078e-04,9.994229078292846680e-01
3.207365080015733838e-05,9.999679327011108398e-01
1.100146328099071980e-04,9.998899698257446289e-01
2.039267883446882479e-06,9.999979734420776367e-01
9.658478200435638428e-03,9.903415441513061523e-01
5.643621087074279785e-01,4.356378912925720215e-01
3.135101199150085449e-01,6.864898204803466797e-01
7.778041617712005973e-05,9.999221563339233398e-01
5.513221840374171734e-04,9.994487166404724121e-01
9.659081842983141541e-05,9.999034404754638672e-01
4.197701346129179001e-03,9.958023428916931152e-01
3.728588490048423409e-05,9.999626874923706055e-01
1.357899745926260948e-04,9.998642206192016602e-01
5.579801654675975442e-05,9.999442100524902344e-01
7.148092263378202915e-04,9.992851614952087402e-01
8.990155947685707361e-06,9.999910593032836914e-01
2.364809857681393623e-03,9.976352453231811523e-01
8.293563587358221412e-05,9.999170303344726562e-01
9.598444104194641113e-01,4.015555605292320251e-02
6.489218794740736485e-04,9.993510842323303223e-01
1.338189122179755941e-05,9.999866485595703125e-01
8.371835065190680325e-06,9.999916553497314453e-01
2.021732507273554802e-05,9.999797344207763672e-01
7.720602750778198242e-01,2.279397100210189819e-01
8.799598617770243436e-06,9.999911785125732422e-01
8.312026038765907288e-04,9.991688728332519531e-01
1.992442412301898003e-03,9.980075955390930176e-01
6.887291674502193928e-04,9.993113279342651367e-01
1.834155409596860409e-04,9.998165965080261230e-01
5.685042589902877808e-02,9.431495666503906250e-01
7.512244906138221268e-07,9.999992847442626953e-01
1.617262751096859574e-04,9.998382329940795898e-01
6.989165209233760834e-03,9.930108189582824707e-01
6.227419944480061531e-04,9.993773102760314941e-01
1.192066793009871617e-05,9.999880790710449219e-01
9.105393110075965524e-05,9.999089241027832031e-01
2.531347330659627914e-03,9.974687099456787109e-01
4.307734798203455284e-06,9.999957084655761719e-01
1.379752648063004017e-04,9.998619556427001953e-01
4.700702726840972900e-01,5.299296975135803223e-01
9.505227208137512207e-01,4.947729408740997314e-02
2.793155726976692677e-04,9.997206330299377441e-01
2.356059303565416485e-05,9.999763965606689453e-01
8.577293753623962402e-01,1.422706246376037598e-01
1.788125606253743172e-03,9.982118606567382812e-01
7.147827418521046638e-04,9.992852807044982910e-01
2.870550088118761778e-05,9.999712705612182617e-01
1.029739342629909515e-02,9.897025823593139648e-01
6.210413175722351298e-06,9.999938011169433594e-01
2.437243092572316527e-04,9.997562766075134277e-01
2.976883202791213989e-03,9.970231652259826660e-01
2.666341960430145264e-01,7.333658337593078613e-01
4.407501182868145406e-05,9.999558925628662109e-01
5.738479085266590118e-04,9.994261264801025391e-01
6.903053144924342632e-05,9.999309778213500977e-01
3.753913624677807093e-04,9.996246099472045898e-01
9.001024961471557617e-01,9.989745169878005981e-02
4.224517397233285010e-06,9.999958276748657227e-01
2.504530857549980283e-05,9.999749660491943359e-01
9.108549566008150578e-04,9.990891218185424805e-01
1.769975293427705765e-03,9.982300400733947754e-01
2.558013983070850372e-02,9.744198322296142578e-01
5.977009236812591553e-02,9.402298927307128906e-01
2.968404442071914673e-04,9.997031092643737793e-01
4.065039320266805589e-06,9.999959468841552734e-01
3.313402412459254265e-04,9.996687173843383789e-01
2.903388738632202148e-01,7.096611857414245605e-01
2.300778214703314006e-05,9.999769926071166992e-01
2.018726954702287912e-04,9.997981190681457520e-01
1.359339075861498713e-04,9.998641014099121094e-01
1.180739724077284336e-03,9.988192915916442871e-01
8.374601748073473573e-05,9.999161958694458008e-01
1.406836327078053728e-05,9.999859333038330078e-01
1.557982414960861206e-01,8.442017436027526855e-01
6.313605117611587048e-04,9.993686079978942871e-01
2.884866110980510712e-02,9.711513519287109375e-01
2.321175998076796532e-03,9.976788163185119629e-01
1.291466760449111462e-04,9.998707771301269531e-01
5.105086486878462892e-08,1.000000000000000000e+00
3.600377240218222141e-04,9.996399879455566406e-01
6.267384742386639118e-05,9.999372959136962891e-01
1.305624209635425359e-05,9.999868869781494141e-01
1.843463070690631866e-02,9.815654158592224121e-01
1.839493215084075928e-02,9.816049933433532715e-01
9.960852861404418945e-01,3.914693836122751236e-03
