4.458949661056976765e-06,9.999955892562866211e-01
4.409990287967957556e-05,9.999558925628662109e-01
1.772942487150430679e-03,9.982270598411560059e-01
3.673666697068256326e-06,9.999963045120239258e-01
8.641008287668228149e-02,9.135898947715759277e-01
6.928007118403911591e-03,9.930719733238220215e-01
3.409681648136597687e-09,1.000000000000000000e+00
1.935014268383383751e-03,9.980649352073669434e-01
1.583587564527988434e-02,9.841641783714294434e-01
1.381640759063884616e-04,9.998618364334106445e-01
5.403717917573658269e-09,1.000000000000000000e+00
2.526363118704466615e-07,9.999997615814208984e-01
1.104376933653838933e-04,9.998894929885864258e-01
1.071515725925564766e-04,9.998928308486938477e-01
3.161301719956099987e-05,9.999684095382690430e-01
3.962561022490262985e-04,9.996038079261779785e-01
9.068799408851191401e-05,9.999092817306518555e-01
1.337646099273115396e-04,9.998662471771240234e-01
3.291629254817962646e-03,9.967083930969238281e-01
6.707344901712986029e-09,1.000000000000000000e+00
1.455553458072245121e-03,9.985444545745849609e-01
3.411466309444222134e-07,9.999996423721313477e-01
2.325086789767283335e-08,1.000000000000000000e+00
9.486811904935166240e-05,9.999051094055175781e-01
9.978638291358947754e-01,2.136181574314832687e-03
2.930756891146302223e-04,9.997069239616394043e-01
3.449889272451400757e-02,9.655011296272277832e-01
2.811328272400714923e-07,9.999997615814208984e-01
1.026113703846931458e-02,9.897388815879821777e-01
1.832693996561829408e-08,1.000000000000000000e+00
3.162417851854115725e-05,9.999684095382690430e-01
2.514009363949298859e-03,9.974859952926635742e-01
5.289499313221313059e-05,9.999470710754394531e-01
3.482656211417634040e-06,9.999965429306030273e-01
3.975949347534424305e-09,1.000000000000000000e+00
5.662890034727752209e-04,9.994336962699890137e-01
3.133669495582580566e-01,6.866330504417419434e-01
6.113668496254831553e-05,9.999388456344604492e-01
3.412023774629346917e-09,1.000000000000000000e+00
1.776956021785736084e-01,8.223044276237487793e-01
1.272667348384857178e-01,8.727332353591918945e-01
1.340456812215506943e-08,1.000000000000000000e+00
7.173489575507119298e-05,9.999282360076904297e-01
1.442326698452234268e-03,9.985576272010803223e-01
3.826348660140865832e-08,1.000000000000000000e+00
3.221455262973904610e-03,9.967785477638244629e-01
5.833925786902227628e-09,1.000000000000000000e+00
6.207197422725130309e-09,1.000000000000000000e+00
2.222730870471423259e-07,9.999997615814208984e-01
8.288250796795182396e-07,9.999991655349731445e-01
7.387400728475768119e-06,9.999926090240478516e-01
2.621035122274406604e-08,1.000000000000000000e+00
5.869142711162567139e-03,9.941307902336120605e-01
8.469646672892849892e-06,9.999915361404418945e-01
9.042693418450653553e-04,9.990957975387573242e-01
6.945577479200437665e-05,9.999305009841918945e-01
1.429635290151054505e-06,9.999985694885253906e-01
5.265548885802218138e-09,1.000000000000000000e+00
1.850577291406807490e-07,9.999997615814208984e-01
1.285387156713113654e-06,9.999986886978149414e-01
1.663347461544617545e-06,9.999983310699462891e-01
1.050914870575070381e-03,9.989491105079650879e-01
9.981233477592468262e-01,1.876622205600142479e-03
1.155583930767534184e-07,9.999998807907104492e-01
3.024132274731528014e-05,9.999697208404541016e-01
1.276165858143940568e-04,9.998723268508911133e-01
3.807368557318113744e-05,9.999619722366333008e-01
5.828164617582842766e-09,1.000000000000000000e+00
1.854463516792748123e-05,9.999814033508300781e-01
4.779512323693779763e-07,9.999995231628417969e-01
3.128376135919097578e-08,1.000000000000000000e+00
5.171777957002632320e-06,9.999948740005493164e-01
3.492584452033042908e-03,9.965073466300964355e-01
9.746553405420854688e-05,9.999024868011474609e-01
7.361491498159011826e-06,9.999926090240478516e-01
2.848309668479487300e-05,9.999715089797973633e-01
5.708498954772949219e-01,4.291501343250274658e-01
2.821645637141045881e-07,9.999997615814208984e-01
1.873909809546603356e-07,9.999997615814208984e-01
3.929743002117902506e-07,9.999996423721313477e-01
4.481346138618391706e-07,9.999995231628417969e-01
6.890294753247871995e-05,9.999310970306396484e-01
1.094153412850573659e-05,9.999890327453613281e-01
1.103444375871731609e-07,9.999998807907104492e-01
5.892149358987808228e-02,9.410784840583801270e-01
7.518917846027761698e-05,9.999247789382934570e-01
2.344884251215262339e-06,9.999976158142089844e-01
1.611839365978084970e-06,9.999983310699462891e-01
1.653051731409505010e-04,9.998346567153930664e-01
2.214164705947041512e-03,9.977858066558837891e-01
5.418427425490923710e-12,1.000000000000000000e+00
1.032255659083602950e-05,9.999896287918090820e-01
1.872248418521849089e-07,9.999997615814208984e-01
1.182381747639738023e-04,9.998817443847656250e-01
2.012020104302791879e-06,9.999979734420776367e-01
9.291899914387613535e-05,9.999070167541503906e-01
4.629120642363204752e-09,1.000000000000000000e+00
2.558519554440863431e-05,9.999743700027465820e-01
6.950473903089005034e-07,9.999992847442626953e-01
1.054841777659021318e-05,9.999895095825195312e-01
7.780207852192688733e-06,9.999922513961791992e-01
7.803240578141412698e-07,9.999991655349731445e-01
7.205737289041280746e-03,9.927942156791687012e-01
6.240856600925326347e-05,9.999375343322753906e-01
4.670250852711888001e-10,1.000000000000000000e+00
2.524573914706707001e-02,9.747542142868041992e-01
1.193153309486660874e-07,9.999998807907104492e-01
1.344034826615825295e-04,9.998655319213867188e-01
1.131683191601950966e-09,1.000000000000000000e+00
4.726130366325378418e-01,5.273869633674621582e-01
1.555636059492826462e-03,9.984443783760070801e-01
1.418703322997316718e-05,9.999858140945434570e-01
1.564396825415315107e-07,9.999998807907104492e-01
2.560522640123963356e-03,9.974395036697387695e-01
3.147527127822513648e-09,1.000000000000000000e+00
5.156241357326507568e-03,9.948437213897705078e-01
1.395560684613883495e-04,9.998604059219360352e-01
1.522026393807607292e-10,1.000000000000000000e+00
