3.198101072160453029e-12,1.000000000000000000e+00
3.975655360477503564e-08,1.000000000000000000e+00
1.540920638944953680e-04,9.998458623886108398e-01
9.828816837398335338e-05,9.999016523361206055e-01
1.550183625909085094e-08,1.000000000000000000e+00
2.673587040646907553e-08,1.000000000000000000e+00
3.254161828891710684e-09,1.000000000000000000e+00
6.318179401887391577e-08,9.999998807907104492e-01
1.849964519351487979e-06,9.999980926513671875e-01
9.057279385160654783e-06,9.999909400939941406e-01
3.256575287213792080e-10,1.000000000000000000e+00
6.992984413756175854e-09,1.000000000000000000e+00
7.834336512857476009e-10,1.000000000000000000e+00
3.258722368627786636e-03,9.967412352561950684e-01
7.058560731820762157e-05,9.999294281005859375e-01
3.942789509892463684e-03,9.960572719573974609e-01
1.031109551040410022e-12,1.000000000000000000e+00
7.588802191094146110e-07,9.999992847442626953e-01
4.203881474040827015e-07,9.999995231628417969e-01
2.214641908445183494e-13,1.000000000000000000e+00
2.864584303097217344e-06,9.999971389770507812e-01
1.200215393737380509e-07,9.999998807907104492e-01
8.300518675241619349e-05,9.999170303344726562e-01
9.965145181922707707e-06,9.999899864196777344e-01
3.222973272204399109e-02,9.677702188491821289e-01
9.685164695838466287e-05,9.999030828475952148e-01
9.664458632469177246e-01,3.355418518185615540e-02
1.115789274308554013e-07,9.999998807907104492e-01
1.755291130393743515e-03,9.982447624206542969e-01
1.640335409820378731e-13,1.000000000000000000e+00
1.858372478125147609e-08,1.000000000000000000e+00
9.999974966049194336e-01,2.498702542652608827e-06
1.048073545098304749e-02,9.895192384719848633e-01
1.436361811309094165e-16,1.000000000000000000e+00
3.219215042107870239e-12,1.000000000000000000e+00
8.912422231333039235e-07,9.999991655349731445e-01
3.847054619310341650e-10,1.000000000000000000e+00
8.387565912926220335e-07,9.999991655349731445e-01
8.301958426271127678e-11,1.000000000000000000e+00
8.634603727841749787e-05,9.999136924743652344e-01
5.774302780628204346e-02,9.422570466995239258e-01
6.464772293879317289e-14,1.000000000000000000e+00
7.546395799917782199e-12,1.000000000000000000e+00
3.420432331040501595e-04,9.996579885482788086e-01
5.837407002218242269e-07,9.999994039535522461e-01
1.190112925542052835e-05,9.999880790710449219e-01
