1.136034136848689701e-17,1.000000000000000000e+00
1.980987285321589297e-08,1.000000000000000000e+00
3.101934128394573387e-13,1.000000000000000000e+00
4.980368438166899848e-21,1.000000000000000000e+00
6.293448968790471554e-04,9.993706345558166504e-01
8.356477820825602976e-08,9.999998807907104492e-01
4.667672621252811990e-23,1.000000000000000000e+00
2.654881915077567101e-03,9.973451495170593262e-01
7.157980580814182758e-04,9.992842078208923340e-01
1.216848855514507952e-18,1.000000000000000000e+00
1.215490597061830158e-09,1.000000000000000000e+00
8.520826188726515760e-15,1.000000000000000000e+00
8.262129540526075289e-07,9.999991655349731445e-01
7.777141928672790527e-01,2.222857922315597534e-01
4.623657558113336563e-03,9.953763484954833984e-01
2.586779802946775897e-13,1.000000000000000000e+00
2.144934696843847632e-04,9.997854828834533691e-01
2.199589914653188316e-07,9.999997615814208984e-01
1.895686546049546450e-05,9.999810457229614258e-01
4.290892152633140593e-20,1.000000000000000000e+00
1.886325888335704803e-02,9.811367392539978027e-01
2.429433912038803101e-02,9.757056832313537598e-01
2.184465233171212712e-32,1.000000000000000000e+00
1.003900365503795911e-06,9.999990463256835938e-01
7.688601613044738770e-01,2.311398684978485107e-01
5.210361905483296141e-06,9.999947547912597656e-01
2.479874865457531996e-06,9.999974966049194336e-01
9.023672803578188309e-16,1.000000000000000000e+00
8.869999647140502930e-01,1.129999980330467224e-01
7.646474950001877172e-22,1.000000000000000000e+00
2.595818560102713946e-10,1.000000000000000000e+00
1.693314552539959550e-04,9.998306035995483398e-01
5.370337166823446751e-04,9.994630217552185059e-01
3.229790601633197866e-10,1.000000000000000000e+00
4.338520408549344815e-22,1.000000000000000000e+00
5.955519931377661891e-12,1.000000000000000000e+00
9.522782638669013977e-03,9.904772043228149414e-01
1.674389815889298916e-03,9.983256459236145020e-01
1.202117185652000686e-33,1.000000000000000000e+00
4.259172224976848220e-13,1.000000000000000000e+00
3.162802642009410192e-08,1.000000000000000000e+00
1.075971903105186537e-20,1.000000000000000000e+00
1.915318146347999573e-02,9.808468222618103027e-01
2.183967381715774536e-01,7.816032767295837402e-01
6.548025835467239934e-19,1.000000000000000000e+00
9.543864179853422947e-13,1.000000000000000000e+00
6.082995803308641599e-28,1.000000000000000000e+00
8.533386323466659777e-29,1.000000000000000000e+00
1.266318383486009225e-09,1.000000000000000000e+00
4.056328321324682539e-26,1.000000000000000000e+00
6.146806925150130434e-16,1.000000000000000000e+00
3.217595322548382137e-19,1.000000000000000000e+00
9.894274175167083740e-03,9.901056885719299316e-01
9.007605217270509002e-10,1.000000000000000000e+00
1.714554959758192161e-16,1.000000000000000000e+00
7.173256908984178976e-15,1.000000000000000000e+00
4.618969651204452020e-09,1.000000000000000000e+00
2.808649259787344920e-22,1.000000000000000000e+00
4.179097956580335449e-08,1.000000000000000000e+00
7.946155127121212747e-13,1.000000000000000000e+00
3.171593196404920434e-11,1.000000000000000000e+00
2.483264142938423902e-05,9.999752044677734375e-01
1.227721869945526123e-01,8.772278428077697754e-01
3.150591192778185454e-16,1.000000000000000000e+00
2.650339496479414692e-11,1.000000000000000000e+00
2.849787961167749017e-05,9.999715089797973633e-01
9.082105378865890088e-08,9.999998807907104492e-01
1.135020509726067221e-17,1.000000000000000000e+00
9.753083531904849224e-07,9.999990463256835938e-01
2.054086067904137280e-12,1.000000000000000000e+00
1.077567853100584131e-16,1.000000000000000000e+00
7.291953079402446747e-05,9.999270439147949219e-01
4.390840047108213184e-08,1.000000000000000000e+00
4.732335009971500028e-11,1.000000000000000000e+00
1.908419335450162180e-06,9.999980926513671875e-01
1.579441715193752316e-07,9.999998807907104492e-01
5.516061186790466309e-01,4.483938813209533691e-01
1.251165918916483100e-14,1.000000000000000000e+00
4.372488829340603900e-11,1.000000000000000000e+00
2.211578576521988637e-12,1.000000000000000000e+00
2.889920019868291723e-13,1.000000000000000000e+00
2.431772543332044734e-07,9.999997615814208984e-01
9.091408181838289693e-13,1.000000000000000000e+00
9.938421884504028414e-14,1.000000000000000000e+00
6.393010728061199188e-03,9.936069250106811523e-01
1.592902208519177826e-14,1.000000000000000000e+00
1.299466645399149911e-10,1.000000000000000000e+00
2.889523201873162028e-13,1.000000000000000000e+00
9.973036867449991405e-07,9.999990463256835938e-01
5.503414286067709327e-05,9.999449253082275391e-01
8.123383151044383244e-13,1.000000000000000000e+00
3.950114541018123759e-12,1.000000000000000000e+00
1.344385964330285788e-04,9.998655319213867188e-01
1.250851433724164963e-03,9.987491369247436523e-01
4.056284943573439333e-17,1.000000000000000000e+00
1.923008385347202420e-04,9.998077750205993652e-01
3.631431247041732651e-23,1.000000000000000000e+00
9.490994009589068248e-15,1.000000000000000000e+00
1.405898819939466193e-05,9.999859333038330078e-01
1.099252017411345150e-06,9.999989271163940430e-01
3.670087289631140948e-10,1.000000000000000000e+00
5.650664292033980018e-08,1.000000000000000000e+00
2.224428753834217787e-04,9.997776150703430176e-01
1.049796117684508381e-14,1.000000000000000000e+00
5.286558751909597061e-25,1.000000000000000000e+00
1.186712961498415098e-05,9.999880790710449219e-01
4.313774988986551762e-04,9.995686411857604980e-01
1.937154291854336231e-16,1.000000000000000000e+00
1.113515407809816116e-13,1.000000000000000000e+00
1.276145964075603434e-12,1.000000000000000000e+00
4.948151399730704725e-08,1.000000000000000000e+00
1.525159583892212681e-17,1.000000000000000000e+00
2.416260258542024530e-08,1.000000000000000000e+00
3.377387672662734985e-02,9.662261009216308594e-01
1.659152733427754118e-20,1.000000000000000000e+00
2.008305766696208416e-13,1.000000000000000000e+00
8.305104302053223364e-07,9.999991655349731445e-01
2.597799819135577029e-25,1.000000000000000000e+00
1.600768193218744687e-19,1.000000000000000000e+00
3.793416567532403860e-07,9.999996423721313477e-01
9.651802794496955329e-12,1.000000000000000000e+00
4.818909168243408203e-01,5.181090831756591797e-01
1.495307385921478271e-01,8.504692912101745605e-01
1.557473063649351686e-17,1.000000000000000000e+00
2.740915272525512592e-10,1.000000000000000000e+00
7.567053537591017509e-15,1.000000000000000000e+00
1.065017289820500808e-17,1.000000000000000000e+00
4.094487812835723162e-04,9.995905756950378418e-01
8.254348776487365619e-16,1.000000000000000000e+00
3.251286034355871379e-05,9.999674558639526367e-01
1.328348368406295776e-01,8.671651482582092285e-01
4.049409765838341002e-11,1.000000000000000000e+00
4.784106204169802368e-05,9.999521970748901367e-01
6.077180425556605314e-11,1.000000000000000000e+00
4.593104867799124857e-13,1.000000000000000000e+00
1.685026340680906287e-09,1.000000000000000000e+00
