6.562321459568920545e-07,9.999992847442626953e-01
6.889322685310617089e-05,9.999310970306396484e-01
2.183868673455435783e-05,9.999781847000122070e-01
1.390251703560352325e-02,9.860974550247192383e-01
1.308602690696716309e-01,8.691397309303283691e-01
2.997383417095988989e-04,9.997003078460693359e-01
2.081171999179787235e-07,9.999997615814208984e-01
1.839829236268997192e-01,8.160170316696166992e-01
3.672062605619430542e-02,9.632794260978698730e-01
7.425760850310325623e-04,9.992573857307434082e-01
7.404426924040308222e-06,9.999926090240478516e-01
2.443075645714998245e-04,9.997556805610656738e-01
4.549434606815339066e-08,1.000000000000000000e+00
2.128903381526470184e-02,9.787109494209289551e-01
2.961479185614734888e-04,9.997038245201110840e-01
1.017971444525755942e-04,9.998981952667236328e-01
3.975614160299301147e-02,9.602438807487487793e-01
2.230328391306102276e-05,9.999777078628540039e-01
2.971559949219226837e-02,9.702843427658081055e-01
8.914398495107889175e-05,9.999108314514160156e-01
2.847083285450935364e-02,9.715291261672973633e-01
3.656578428490320221e-06,9.999963045120239258e-01
2.217740839114412665e-04,9.997782111167907715e-01
1.196838449686765671e-03,9.988031387329101562e-01
9.999880790710449219e-01,1.196061475638998672e-05
2.678625460248440504e-04,9.997320771217346191e-01
5.791455134749412537e-02,9.420855045318603516e-01
1.809440163924591616e-06,9.999982118606567383e-01
1.778911948204040527e-01,8.221087455749511719e-01
4.424975941219599918e-06,9.999955892562866211e-01
1.371782127534970641e-04,9.998627901077270508e-01
1.845310255885124207e-02,9.815468788146972656e-01
1.417173352092504501e-02,9.858282804489135742e-01
3.090367885306477547e-03,9.969096779823303223e-01
4.629808699974091724e-06,9.999953508377075195e-01
2.050709910690784454e-02,9.794928431510925293e-01
4.620003048330545425e-03,9.953800439834594727e-01
4.591602981090545654e-01,5.408396720886230469e-01
2.516958147680270486e-06,9.999974966049194336e-01
1.380335743306204677e-04,9.998619556427001953e-01
4.758927039802074432e-03,9.952410459518432617e-01
1.064866751221416052e-06,9.999989271163940430e-01
4.989156877854838967e-06,9.999949932098388672e-01
9.881896403385326266e-05,9.999011754989624023e-01
6.640213427999697160e-07,9.999992847442626953e-01
1.894258748507127166e-04,9.998106360435485840e-01
1.016246415019850247e-06,9.999989271163940430e-01
1.149534434080123901e-02,9.885047078132629395e-01
4.228718921694962773e-07,9.999995231628417969e-01
1.483226355958322529e-06,9.999985694885253906e-01
3.103110793745145202e-05,9.999690055847167969e-01
1.800416968762874603e-03,9.981995820999145508e-01
8.124823682010173798e-03,9.918752312660217285e-01
1.590945641510188580e-03,9.984090924263000488e-01
8.538329711882397532e-05,9.999146461486816406e-01
3.772475058212876320e-03,9.962275028228759766e-01
2.770737919490784407e-04,9.997228980064392090e-01
4.459407421109062852e-07,9.999995231628417969e-01
4.789468675880925730e-06,9.999952316284179688e-01
1.073246676241979003e-05,9.999892711639404297e-01
1.780434672582487110e-06,9.999982118606567383e-01
5.556421354413032532e-02,9.444357752799987793e-01
9.885818362236022949e-01,1.141820475459098816e-02
3.814519004663452506e-06,9.999961853027343750e-01
8.982474537333473563e-05,9.999101161956787109e-01
5.180799588561058044e-02,9.481920003890991211e-01
7.343453471548855305e-04,9.992656111717224121e-01
4.160434855293715373e-06,9.999958276748657227e-01
2.280099579365924001e-06,9.999977350234985352e-01
5.588030035141855478e-06,9.999943971633911133e-01
2.604193014121847227e-06,9.999973773956298828e-01
7.517440099036321044e-05,9.999247789382934570e-01
2.643835323397070169e-04,9.997356534004211426e-01
9.406589088030159473e-04,9.990593791007995605e-01
4.437441020854748785e-05,9.999556541442871094e-01
1.281843171454966068e-03,9.987181425094604492e-01
9.949001669883728027e-01,5.099890753626823425e-03
9.724868732519098558e-08,9.999998807907104492e-01
2.726418188103707507e-06,9.999972581863403320e-01
1.582922777743078768e-05,9.999841451644897461e-01
8.791818254394456744e-05,9.999120235443115234e-01
1.080386107787489891e-03,9.989196062088012695e-01
5.086617875349475071e-06,9.999948740005493164e-01
1.476373427067301236e-06,9.999985694885253906e-01
1.877903472632169724e-03,9.981220364570617676e-01
1.055685061146505177e-05,9.999893903732299805e-01
6.653380114585161209e-05,9.999334812164306641e-01
4.158096373885200592e-07,9.999996423721313477e-01
7.431436642946209759e-06,9.999926090240478516e-01
5.306760780513286591e-03,9.946932196617126465e-01
1.193432603031396866e-02,9.880656003952026367e-01
1.337685080216033384e-05,9.999866485595703125e-01
7.232380539790028706e-06,9.999927282333374023e-01
3.972884587710723281e-05,9.999603033065795898e-01
9.787598287402943242e-08,9.999998807907104492e-01
1.976463863684330136e-05,9.999802112579345703e-01
1.258539583659512573e-07,9.999998807907104492e-01
1.959598739631474018e-05,9.999804496765136719e-01
2.907054522438556887e-06,9.999971389770507812e-01
2.599273575469851494e-03,9.974007606506347656e-01
5.071232444606721401e-04,9.994928836822509766e-01
2.528248160160728730e-06,9.999974966049194336e-01
2.347945383007754572e-06,9.999976158142089844e-01
2.160819121854729019e-06,9.999978542327880859e-01
1.389369401749718236e-07,9.999998807907104492e-01
8.347329497337341309e-01,1.652670800685882568e-01
1.052440796047449112e-02,9.894756078720092773e-01
4.026665919809602201e-05,9.999597072601318359e-01
1.029464783641742542e-06,9.999989271163940430e-01
3.826707834377884865e-03,9.961733222007751465e-01
1.958884386112913489e-04,9.998040795326232910e-01
8.313542639371007681e-05,9.999169111251831055e-01
4.870518750976771116e-04,9.995129108428955078e-01
3.082284005358815193e-03,9.969177246093750000e-01
4.312367309466935694e-06,9.999957084655761719e-01
6.705935447826050222e-06,9.999933242797851562e-01
3.072129038628190756e-05,9.999692440032958984e-01
2.430958375043701380e-05,9.999756813049316406e-01
3.907177233486436307e-05,9.999608993530273438e-01
3.124143229797482491e-03,9.968758821487426758e-01
1.476971374358981848e-04,9.998522996902465820e-01
5.500554834725335240e-05,9.999450445175170898e-01
9.220780730247497559e-01,7.792193442583084106e-02
1.530384679426788352e-06,9.999984502792358398e-01
8.312441650559776463e-07,9.999991655349731445e-01
6.333880592137575150e-03,9.936661124229431152e-01
1.340233666269341484e-07,9.999998807907104492e-01
9.957901835441589355e-01,4.209883045405149460e-03
2.990966313518583775e-04,9.997009038925170898e-01
4.459724426269531250e-01,5.540275573730468750e-01
1.689005410298705101e-03,9.983110427856445312e-01
1.337565322501177434e-06,9.999986886978149414e-01
9.754287004470825195e-01,2.457127533853054047e-02
2.620156155899167061e-04,9.997379183769226074e-01
7.940619752844213508e-07,9.999991655349731445e-01
1.808348752092570066e-04,9.998192191123962402e-01
2.393685281276702881e-01,7.606314420700073242e-01
1.489327496528858319e-05,9.999850988388061523e-01
9.366137874167179689e-07,9.999990463256835938e-01
9.995161294937133789e-01,4.838354652747511864e-04
1.435215563105884939e-05,9.999856948852539062e-01
6.611818662349833176e-06,9.999934434890747070e-01
4.644292406737804413e-03,9.953557252883911133e-01
