7.879800284493754248e-11,1.000000000000000000e+00
3.959600289817899466e-04,9.996040463447570801e-01
2.964871328003937379e-06,9.999970197677612305e-01
7.802245516330685859e-10,1.000000000000000000e+00
5.717880053983381838e-13,1.000000000000000000e+00
9.946994339316006517e-10,1.000000000000000000e+00
1.154301155527337475e-12,1.000000000000000000e+00
6.353256106376647949e-02,9.364674091339111328e-01
9.680843912065029144e-03,9.903191328048706055e-01
2.983488123220467969e-09,1.000000000000000000e+00
5.797169251309242100e-06,9.999941587448120117e-01
3.897288741727678030e-11,1.000000000000000000e+00
3.210894996300339699e-03,9.967890977859497070e-01
9.848393797874450684e-01,1.516060158610343933e-02
4.457085722719966725e-08,1.000000000000000000e+00
3.676057902524121346e-09,1.000000000000000000e+00
2.552441786974668503e-03,9.974476099014282227e-01
3.572436298782122321e-06,9.999964237213134766e-01
2.926434390246868134e-04,9.997072815895080566e-01
1.848642360068389334e-13,1.000000000000000000e+00
7.792963288011378609e-07,9.999991655349731445e-01
1.212847600129407510e-10,1.000000000000000000e+00
6.834330333546645170e-16,1.000000000000000000e+00
4.335489124059677124e-03,9.956645369529724121e-01
3.972314298152923584e-01,6.027685403823852539e-01
2.896370460803154856e-05,9.999710321426391602e-01
4.885900416411459446e-04,9.995113611221313477e-01
4.812986467706004134e-11,1.000000000000000000e+00
2.473603188991546631e-01,7.526396512985229492e-01
8.446900408873051435e-17,1.000000000000000000e+00
4.599495878210291266e-05,9.999539852142333984e-01
6.441395089495927095e-05,9.999356269836425781e-01
4.821819718927145004e-03,9.951782226562500000e-01
4.474809855992134544e-09,1.000000000000000000e+00
5.444308198709890689e-11,1.000000000000000000e+00
3.691584260501201697e-10,1.000000000000000000e+00
7.486964932468254119e-06,9.999924898147583008e-01
4.893144071102142334e-01,5.106855630874633789e-01
5.414939356731382947e-18,1.000000000000000000e+00
2.431747816444840282e-06,9.999976158142089844e-01
1.350183811155147851e-05,9.999865293502807617e-01
2.817934774412833576e-09,1.000000000000000000e+00
1.932715605335033615e-07,9.999997615814208984e-01
4.009135998785495758e-03,9.959909319877624512e-01
1.521601952845230699e-04,9.998477697372436523e-01
4.837704889459892854e-12,1.000000000000000000e+00
5.364598468140385767e-14,1.000000000000000000e+00
1.174825702252553056e-18,1.000000000000000000e+00
3.764994289667811245e-07,9.999996423721313477e-01
3.677984091875370620e-14,1.000000000000000000e+00
5.240404803348065743e-15,1.000000000000000000e+00
1.867840802275040624e-14,1.000000000000000000e+00
2.925434149801731110e-03,9.970746040344238281e-01
1.209178850797298921e-11,1.000000000000000000e+00
3.684842340589966625e-06,9.999963045120239258e-01
5.898499137041435247e-12,1.000000000000000000e+00
1.895027992304676445e-07,9.999997615814208984e-01
1.417772352851898177e-07,9.999998807907104492e-01
6.866957392048789188e-06,9.999930858612060547e-01
2.668584286880104628e-08,1.000000000000000000e+00
1.521825510053531616e-07,9.999998807907104492e-01
2.601578645408153534e-02,9.739842414855957031e-01
9.804762601852416992e-01,1.952371187508106232e-02
1.483603723983443080e-15,1.000000000000000000e+00
2.263603748886566791e-10,1.000000000000000000e+00
9.205629117786884308e-03,9.907943606376647949e-01
1.020018244162201881e-03,9.989799857139587402e-01
2.795928873350946725e-14,1.000000000000000000e+00
1.552952562633436173e-05,9.999845027923583984e-01
6.210757955019477472e-14,1.000000000000000000e+00
1.374117291307042077e-12,1.000000000000000000e+00
2.013369947671890259e-01,7.986629605293273926e-01
9.624172747135162354e-02,9.037582278251647949e-01
2.506853525119367987e-05,9.999749660491943359e-01
6.311909883649491348e-10,1.000000000000000000e+00
2.477598172845318913e-06,9.999974966049194336e-01
7.996205687522888184e-01,2.003795057535171509e-01
4.817597015760455292e-11,1.000000000000000000e+00
4.017369974462781101e-06,9.999959468841552734e-01
1.522186835245520342e-06,9.999984502792358398e-01
8.760285709286108613e-05,9.999123811721801758e-01
1.247775217052549124e-04,9.998751878738403320e-01
1.511793811914685648e-06,9.999984502792358398e-01
5.597009362645621877e-07,9.999994039535522461e-01
3.172203122403516318e-08,1.000000000000000000e+00
6.146464630665815498e-13,1.000000000000000000e+00
5.333224487036325456e-11,1.000000000000000000e+00
2.035010511053716828e-18,1.000000000000000000e+00
3.775219738599844277e-05,9.999622106552124023e-01
6.093324422836303711e-01,3.906675875186920166e-01
2.212768634990425198e-08,1.000000000000000000e+00
3.444195026531815529e-04,9.996556043624877930e-01
2.482242145163127134e-08,1.000000000000000000e+00
1.596763730049133301e-02,9.840323328971862793e-01
6.818686376164687091e-14,1.000000000000000000e+00
1.827476444304920733e-05,9.999817609786987305e-01
2.339867530417802377e-14,1.000000000000000000e+00
3.703203692566603422e-04,9.996296167373657227e-01
1.302017178386449814e-02,9.869798421859741211e-01
8.116411976516246796e-03,9.918835163116455078e-01
2.327456591916395555e-15,1.000000000000000000e+00
2.916900498917129880e-09,1.000000000000000000e+00
6.969541610502005824e-11,1.000000000000000000e+00
2.384317244509548406e-13,1.000000000000000000e+00
7.636143643406298476e-14,1.000000000000000000e+00
1.944612740771844983e-04,9.998055100440979004e-01
6.005274190101772547e-05,9.999399185180664062e-01
3.963609196944162250e-05,9.999603033065795898e-01
1.226461057739479259e-21,1.000000000000000000e+00
3.290464974270435050e-06,9.999966621398925781e-01
7.913814603632829403e-10,1.000000000000000000e+00
1.357181294431297758e-12,1.000000000000000000e+00
3.386567415386565472e-10,1.000000000000000000e+00
1.427599810995161533e-03,9.985723495483398438e-01
1.903045614426446264e-07,9.999997615814208984e-01
9.673408601917898864e-11,1.000000000000000000e+00
1.840697787702083588e-02,9.815930724143981934e-01
3.424635944428546311e-15,1.000000000000000000e+00
1.426305254459414584e-11,1.000000000000000000e+00
3.476196143310517073e-04,9.996523857116699219e-01
5.854485055382593894e-15,1.000000000000000000e+00
7.560120224952697754e-01,2.439880371093750000e-01
6.412147879600524902e-01,3.587851524353027344e-01
3.612996124502387829e-06,9.999964237213134766e-01
6.207573344241268387e-10,1.000000000000000000e+00
3.045283556912998547e-15,1.000000000000000000e+00
3.312847218772674296e-10,1.000000000000000000e+00
9.311034679412841797e-01,6.889659911394119263e-02
7.724020867350134267e-10,1.000000000000000000e+00
3.519408409147217753e-08,1.000000000000000000e+00
1.157284543751302408e-07,9.999998807907104492e-01
2.992475822694018461e-09,1.000000000000000000e+00
5.431547760963439941e-04,9.994568228721618652e-01
2.426075451644749137e-10,1.000000000000000000e+00
6.088221198297105730e-05,9.999390840530395508e-01
